      69.999900312345290   ,      0.000000000000000E+000
      69.999925533270730   ,      0.000000000000000E+000
      69.999944373314980   ,      0.000000000000000E+000
      69.999958446837710   ,      0.000000000000000E+000
      69.999968959766420   ,      0.000000000000000E+000
      69.999976812929560   ,      0.000000000000000E+000
      69.999982679246470   ,      0.000000000000000E+000
      69.999987061388210   ,      0.000000000000000E+000
      69.999990334850350   ,      0.000000000000000E+000
      69.999992780128250   ,      0.000000000000000E+000
      69.999994606752100   ,      0.000000000000000E+000
      69.999995971241030   ,      0.000000000000000E+000
      69.999996990514990   ,      0.000000000000000E+000
      69.999997751913160   ,      0.000000000000000E+000
      69.999998320677980   ,      0.000000000000000E+000
      69.999998745545580   ,      0.000000000000000E+000
      69.999999062921900   ,      0.000000000000000E+000
      69.999999300002190   ,      0.000000000000000E+000
      69.999999477101270   ,      0.000000000000000E+000
      69.999999609394380   ,      0.000000000000000E+000
      69.999999708217400   ,      0.000000000000000E+000
      69.999999782038250   ,      0.000000000000000E+000
      69.999999837182460   ,      0.000000000000000E+000
      69.999999878375220   ,      0.000000000000000E+000
      69.999999909146230   ,      0.000000000000000E+000
      69.999999932132180   ,      0.000000000000000E+000
      69.999999949302710   ,      0.000000000000000E+000
      69.999999962129100   ,      0.000000000000000E+000
      69.999999971710410   ,      0.000000000000000E+000
      69.999999978867660   ,      0.000000000000000E+000
      69.999999984214130   ,      0.000000000000000E+000
      69.999999988207950   ,      0.000000000000000E+000
      69.999999991191330   ,      0.000000000000000E+000
      69.999999993419920   ,      0.000000000000000E+000
      69.999999995084680   ,      0.000000000000000E+000
      69.999999996328260   ,      0.000000000000000E+000
      69.999999997257210   ,      0.000000000000000E+000
      69.999999997951120   ,      0.000000000000000E+000
      69.999999998469490   ,      0.000000000000000E+000
      69.999999998856710   ,      0.000000000000000E+000
      69.999999999145960   ,      0.000000000000000E+000
      69.999999999362030   ,      0.000000000000000E+000
      69.999999999523440   ,      0.000000000000000E+000
      69.999999999644000   ,      0.000000000000000E+000
      69.999999999734070   ,      0.000000000000000E+000
      69.999999999801350   ,      0.000000000000000E+000
      69.999999999851610   ,      0.000000000000000E+000
      69.999999999889160   ,      0.000000000000000E+000
      69.999999999917190   ,      0.000000000000000E+000
      69.999999999938140   ,      0.000000000000000E+000
      69.999999999953800   ,      0.000000000000000E+000
      69.999999999965480   ,      0.000000000000000E+000
      69.999999999974220   ,      0.000000000000000E+000
      69.999999999980740   ,      0.000000000000000E+000
      69.999999999985620   ,      0.000000000000000E+000
      69.999999999989260   ,      0.000000000000000E+000
      69.999999999991970   ,      0.000000000000000E+000
      69.999999999994000   ,      0.000000000000000E+000
      69.999999999995520   ,      0.000000000000000E+000
      69.999999999996660   ,      0.000000000000000E+000
      69.999999999997500   ,      0.000000000000000E+000
      69.999999999998140   ,      0.000000000000000E+000
      69.999999999998610   ,      0.000000000000000E+000
      69.999999999998960   ,      0.000000000000000E+000
      69.999999999999220   ,      0.000000000000000E+000
      69.999999999999420   ,      0.000000000000000E+000
      69.999999999999560   ,      0.000000000000000E+000
      69.999999999999670   ,      0.000000000000000E+000
      69.999999999999760   ,      0.000000000000000E+000
      69.999999999999820   ,      0.000000000000000E+000
      69.999999999999860   ,      0.000000000000000E+000
      69.999999999999900   ,      0.000000000000000E+000
      69.999999999999930   ,      0.000000000000000E+000
      69.999999999999940   ,      0.000000000000000E+000
      69.999999999999960   ,      0.000000000000000E+000
      69.999999999999970   ,      0.000000000000000E+000
      69.999999999999970   ,      0.000000000000000E+000
      69.999999999999990   ,      0.000000000000000E+000
      69.999999999999990   ,      0.000000000000000E+000
      69.999999999999990   ,      0.000000000000000E+000
      69.999999999999990   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
Stop - Program terminated.

Fri 10/13/00
10:22:30

IOSTEP Input Data
*****************

 0.05
 160
 900
 2800
 10.22
 20
 50
 60
0.05
8640
60

IOSTEP Output Data
******************

IOSTEP vsn 00.10.11 -- enter wall thickness (m)
enter thermal conductivity (W/mK)
enter wall thermal capacity (J/kgK)
enter wall density (kg/m**3)
enter convection coefficient (W/m**2K)
enter initial temperature (C)
enter step in temperature (C)
enter time increment (s)
enter distance from inside surface of wall (m)
enter number of time steps required
enter number of time steps per output record
Roots of transcendental equation
       1.129664176497239
      62.852178533658500
     125.673871342085000
   0.000000E+00
   0.000000E+00
   0.000000E+00
   0.000000E+00
   0.000000E+00
   0.000000E+00
   0.000000E+00
    Temperature (K)                Flux (W/m**2)
      32.689711127778090   ,         381.311152065586500
      42.129195044162030   ,         284.839626492898500
      49.180494379267910   ,         212.775347327525100
      54.447818605221090   ,         158.943293767721900
      58.382512508113890   ,         118.730722102147700
      61.321730875037250   ,          88.691910408617870
      63.517328505162450   ,          66.252902641009140
      65.157441062861750   ,          49.490952310488600
      66.382605986076560   ,          36.969766802080590
      67.297804813150660   ,          27.616434794498020
      67.981458807161560   ,          20.629490979527610
      68.492148691917250   ,          15.410240360178500
      68.873634298198440   ,          11.511457466116900
      69.158604242080000   ,           8.599064641239878
      69.371476936563820   ,           6.423505704804986
      69.530492948707310   ,           4.798362061587294
      69.649277991473510   ,           3.584378925180589
      69.738010479446090   ,           2.677532898596803
      69.804293693548220   ,           2.000118450843473
      69.853807288535730   ,           1.494089510347752
      69.890793969429180   ,           1.116085631823354
      69.918423039058640   ,      8.337165403648470E-001
      69.939061968266360   ,      6.227866839772577E-001
      69.954479258987850   ,      4.652219728897952E-001
      69.965995983077490   ,      3.475210527580528E-001
      69.974598981889200   ,      2.595984049503919E-001
      69.981025426421370   ,      1.939201418675090E-001
      69.985825983788520   ,      1.448584456021638E-001
      69.989412002608080   ,      1.082093332863370E-001
      69.992090760508600   ,      8.083242755780792E-002
      69.994091794036540   ,      6.038186491361796E-002
      69.995586567109930   ,      4.510528411186172E-002
      69.996703163363710   ,      3.369367040455430E-002
      69.997537261338920   ,      2.516918910244019E-002
      69.998160332954940   ,      1.880139719027960E-002
      69.998625767772200   ,      1.404465336042081E-002
      69.998973447819820   ,      1.049136327572293E-002
      69.999233164994010   ,      7.837053756938703E-003
      69.999427173856560   ,      5.854283182746316E-003
      69.999572098576560   ,      4.373152545169456E-003
      69.999680357416850   ,      3.266747197963625E-003
      69.999761226826170   ,      2.440261835181346E-003
      69.999821636316480   ,      1.822876844573308E-003
      69.999866762236780   ,      1.361689939405460E-003
      69.999900471322420   ,      1.017183084308730E-003
      69.999925652026720   ,      7.598362865599016E-004
      69.999944462025770   ,      5.675980964287310E-004
      69.999958513104720   ,      4.239960696377207E-004
      69.999969009267900   ,      3.167252818488046E-004
      69.999976849907200   ,      2.365939482597512E-004
      69.999982706868790   ,      1.767358009009823E-004
      69.999987082022100   ,      1.320217340716544E-004
      69.999990350263870   ,      9.862030317814217E-005
      69.999992791642160   ,      7.366941714058943E-005
      69.999994615352990   ,      5.503109245193471E-005
      69.999995977665920   ,      4.110825433400680E-005
      69.999996995314380   ,      3.070788710700893E-005
      69.999997755498290   ,      2.293880744521748E-005
      69.999998323356070   ,      1.713530094646802E-005
      69.999998747546130   ,      1.280007861033095E-005
      69.999999064416320   ,      9.561665298001263E-006
      69.999999301118510   ,      7.142568889945125E-006
      69.999999477935160   ,      5.335502630308134E-006
      69.999999610017300   ,      3.985623205972863E-006
      69.999999708682720   ,      2.977262582489243E-006
      69.999999782385840   ,      2.224016678698278E-006
      69.999999837442120   ,      1.661341601583767E-006
      69.999999878569170   ,      1.241023029902993E-006
      69.999999909291110   ,      9.270448409173493E-007
      69.999999932240410   ,      6.925029724377110E-007
      69.999999949383550   ,      5.173000761867338E-007
      69.999999962189490   ,      3.864234226761700E-007
      69.999999971755530   ,      2.886584952654502E-007
      69.999999978901370   ,      2.156280442625784E-007
      69.999999984239310   ,      1.610742598437893E-007
      69.999999988226760   ,      1.203225548557613E-007
      69.999999991205390   ,      8.988101029337660E-008
      69.999999993430420   ,      6.714116086582814E-008
      69.999999995092520   ,      5.015448166077417E-008
      69.999999996334110   ,      3.746542356763430E-008
      69.999999997261580   ,      2.798669065301206E-008
      69.999999997954390   ,      2.090607229605777E-008
      69.999999998471940   ,      1.561684674572115E-008
      69.999999998858530   ,      1.166579254226198E-008
      69.999999999147320   ,      8.714353022410433E-009
      69.999999999363060   ,      6.509626184769178E-009
      69.999999999524190   ,      4.862694104365246E-009
      69.999999999644570   ,      3.632434994186518E-009
      69.999999999734500   ,      2.713430806833206E-009
      69.999999999801670   ,      2.026934206738736E-009
      69.999999999851850   ,      1.514120893778202E-009
      69.999999999889330   ,      1.131049085537090E-009
      69.999999999917340   ,      8.448942479765342E-010
      69.999999999938240   ,      6.311364373057725E-010
      69.999999999953870   ,      4.714592429159108E-010
      69.999999999965540   ,      3.521802966719793E-010
      69.999999999974260   ,      2.630788625477979E-010
      69.999999999980770   ,      1.965200454808679E-010
      69.999999999985630   ,      1.468005749370524E-010
      69.999999999989270   ,      1.096601048972742E-010
      69.999999999991990   ,      8.191615469651699E-011
      69.999999999994020   ,      6.119140964300204E-011
      69.999999999995520   ,      4.571001444061808E-011
      69.999999999996660   ,      3.414540427081751E-011
      69.999999999997500   ,      2.550663453261867E-011
      69.999999999998140   ,      1.905346909998662E-011
      69.999999999998610   ,      1.423295120647479E-011
      69.999999999998960   ,      1.063202186346389E-011
      69.999999999999220   ,      7.942125794245047E-012
      69.999999999999420   ,      5.932772048595262E-012
      69.999999999999560   ,      4.431783768282534E-012
      69.999999999999670   ,      3.310544751751102E-012
      69.999999999999760   ,      2.472978630361729E-012
      69.999999999999820   ,      1.847316307381417E-012
      69.999999999999860   ,      1.379946230678972E-012
      69.999999999999900   ,      1.030820543269281E-012
