      20.000000000000000   ,      2.159600069799082E-030
      20.000000000000000   ,      1.128285192081201E-030
      20.000000000000000   ,      5.894737143568201E-031
      20.000000000000000   ,      3.079711249924995E-031
      20.000000000000000   ,      1.608998188030011E-031
      20.000000000000000   ,      8.406226944642775E-032
      20.000000000000000   ,      4.391841580092577E-032
      20.000000000000000   ,      2.294521976583364E-032
      20.000000000000000   ,      1.198775275704041E-032
      20.000000000000000   ,      6.263013282527649E-033
      20.000000000000000   ,      3.272117482910273E-033
      20.000000000000000   ,      1.709521014722484E-033
      20.000000000000000   ,      8.931409446761388E-034
      20.000000000000000   ,      4.666223697673992E-034
      20.000000000000000   ,      2.437873185248491E-034
      20.000000000000000   ,      1.273669256430246E-034
      20.000000000000000   ,      6.654297625453480E-035
      20.000000000000000   ,      3.476544374810404E-035
      20.000000000000000   ,      1.816324046552151E-035
      20.000000000000000   ,      9.489402942723821E-036
      20.000000000000000   ,      4.957747951435823E-036
      20.000000000000000   ,      2.590180319912827E-036
      20.000000000000000   ,      1.353242269551158E-036
      20.000000000000000   ,      7.070027619396116E-037
      20.000000000000000   ,      3.693742921258510E-037
      20.000000000000000   ,      1.929799641930214E-037
      20.000000000000000   ,      1.008225731292941E-037
      20.000000000000000   ,      5.267485303419545E-038
      20.000000000000000   ,      2.752002905754005E-038
      20.000000000000000   ,      1.437786639549219E-038
      20.000000000000000   ,      7.511730516504842E-039
      20.000000000000000   ,      3.924511036650073E-039
      20.000000000000000   ,      2.050364672021647E-039
      20.000000000000000   ,      1.071215050490195E-039
      20.000000000000000   ,      5.596573624463018E-040
      20.000000000000000   ,      2.923935424516499E-040
Stop - Program terminated.

Fri 10/13/00
10:18:43

IOSTEP Input Data
*****************

 0.10
 0.03
 1300
 30
 11.58
 20
 50
 60
0.0000
8640
60

IOSTEP Output Data
******************

IOSTEP vsn 00.10.11 -- enter wall thickness (m)
enter thermal conductivity (W/mK)
enter wall thermal capacity (J/kgK)
enter wall density (kg/m**3)
enter convection coefficient (W/m**2K)
enter initial temperature (C)
enter step in temperature (C)
enter time increment (s)
enter distance from inside surface of wall (m)
enter number of time steps required
enter number of time steps per output record
Roots of transcendental equation
      15.311500134379540
      45.939323755737650
      76.581278043939520
     107.245709489069000
     137.939537036108900
     168.667993701214000
     199.434578347199700
     230.241178505316000
     261.088304514068600
10 or more roots, remaining roots not listed
    Temperature (K)                Flux (W/m**2)
      36.826043230013820   ,      0.000000000000000E+000
      52.636515407399500   ,      0.000000000000000E+000
      60.928338430142450   ,      0.000000000000000E+000
      65.260501175805290   ,      0.000000000000000E+000
      67.523844151668640   ,      0.000000000000000E+000
      68.706329928382400   ,      0.000000000000000E+000
      69.324120791781340   ,      0.000000000000000E+000
      69.646886239293550   ,      0.000000000000000E+000
      69.815515366526980   ,      0.000000000000000E+000
      69.903615820806350   ,      0.000000000000000E+000
      69.949643990266580   ,      0.000000000000000E+000
      69.973691452918030   ,      0.000000000000000E+000
      69.986255073560670   ,      0.000000000000000E+000
      69.992818949589510   ,      0.000000000000000E+000
      69.996248253111740   ,      0.000000000000000E+000
      69.998039896128150   ,      0.000000000000000E+000
      69.998975941793820   ,      0.000000000000000E+000
      69.999464979777500   ,      0.000000000000000E+000
      69.999720478155680   ,      0.000000000000000E+000
      69.999853963536010   ,      0.000000000000000E+000
      69.999923703104980   ,      0.000000000000000E+000
      69.999960138611740   ,      0.000000000000000E+000
      69.999979174378280   ,      0.000000000000000E+000
      69.999989119633340   ,      0.000000000000000E+000
      69.999994315541680   ,      0.000000000000000E+000
      69.999997030149130   ,      0.000000000000000E+000
      69.999998448398470   ,      0.000000000000000E+000
      69.999999189364250   ,      0.000000000000000E+000
      69.999999576482550   ,      0.000000000000000E+000
      69.999999778732890   ,      0.000000000000000E+000
      69.999999884398780   ,      0.000000000000000E+000
      69.999999939604020   ,      0.000000000000000E+000
      69.999999968446060   ,      0.000000000000000E+000
      69.999999983514610   ,      0.000000000000000E+000
      69.999999991387200   ,      0.000000000000000E+000
      69.999999995500230   ,      0.000000000000000E+000
      69.999999997649100   ,      0.000000000000000E+000
      69.999999998771770   ,      0.000000000000000E+000
      69.999999999358310   ,      0.000000000000000E+000
      69.999999999664750   ,      0.000000000000000E+000
      69.999999999824850   ,      0.000000000000000E+000
      69.999999999908500   ,      0.000000000000000E+000
      69.999999999952200   ,      0.000000000000000E+000
      69.999999999975020   ,      0.000000000000000E+000
      69.999999999986950   ,      0.000000000000000E+000
      69.999999999993180   ,      0.000000000000000E+000
      69.999999999996430   ,      0.000000000000000E+000
      69.999999999998140   ,      0.000000000000000E+000
      69.999999999999030   ,      0.000000000000000E+000
      69.999999999999490   ,      0.000000000000000E+000
      69.999999999999730   ,      0.000000000000000E+000
      69.999999999999860   ,      0.000000000000000E+000
      69.999999999999930   ,      0.000000000000000E+000
      69.999999999999960   ,      0.000000000000000E+000
      69.999999999999990   ,      0.000000000000000E+000
      69.999999999999990   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
Stop - Program terminated.

Fri 10/13/00
10:18:46

IOSTEP Input Data
*****************

 0.10
 0.03
 1300
 30
 11.58
 20
 50
 60
0.10
8640
60

IOSTEP Output Data
******************

IOSTEP vsn 00.10.11 -- enter wall thickness (m)
enter thermal conductivity (W/mK)
enter wall thermal capacity (J/kgK)
enter wall density (kg/m**3)
enter convection coefficient (W/m**2K)
enter initial temperature (C)
enter step in temperature (C)
enter time increment (s)
enter distance from inside surface of wall (m)
enter number of time steps required
enter number of time steps per output record
Roots of transcendental equation
      15.311500134379540
      45.939323755737650
      76.581278043939520
     107.245709489069000
     137.939537036108900
     168.667993701214000
     199.434578347199700
     230.241178505316000
     261.088304514068600
10 or more roots, remaining roots not listed
    Temperature (K)                Flux (W/m**2)
      68.675484665182590   ,          15.337887555817770
      69.311754268677150   ,           7.969885557559562
      69.640436194694830   ,           4.163748859603799
      69.812145565797340   ,           2.175354345020868
      69.901855265173860   ,           1.136516027695255
      69.948724186235650   ,      5.937739225597458E-001
      69.973210900392490   ,      3.102177730205568E-001
      69.986004008418490   ,      1.620735822869572E-001
      69.992687780357700   ,      8.467550333934754E-002
      69.996179723616880   ,      4.423880045470464E-002
      69.998004092825780   ,      2.311260504502667E-002
      69.998957236323090   ,      1.207520336168117E-002
      69.999455207085820   ,      6.308701937401533E-003
      69.999715372403240   ,      3.295987565830346E-003
      69.999851296030610   ,      1.721991963149042E-003
      69.999922309464140   ,      8.996564040140320E-004
      69.999959410502710   ,      4.700263779415823E-004
      69.999978793977010   ,      2.455657459616525E-004
      69.999988920892320   ,      1.282960668160576E-004
      69.999994211709240   ,      6.702840697920741E-005
      69.999996975901770   ,      3.501905751024894E-005
      69.999998420056880   ,      1.829574122635110E-005
      69.999999174557160   ,      9.558628096248364E-006
      69.999999568746570   ,      4.993914701351014E-006
      69.999999774691220   ,      2.609075674171075E-006
      69.999999882287200   ,      1.363114166068890E-006
      69.999999938500840   ,      7.121603440375531E-007
      69.999999967869700   ,      3.720688759932204E-007
      69.999999983213500   ,      1.943877521991846E-007
      69.999999991229870   ,      1.015580733652662E-007
      69.999999995418040   ,      5.305911585981112E-008
      69.999999997606150   ,      2.772078755077790E-008
      69.999999998749330   ,      1.448275286881305E-008
      69.999999999346590   ,      7.566528558212857E-009
      69.999999999658630   ,      3.953140327729898E-009
      69.999999999821650   ,      2.065322073457624E-009
      69.999999999906820   ,      1.079029559661696E-009
      69.999999999951310   ,      5.637400604906685E-010
      69.999999999974560   ,      2.945265520822822E-010
      69.999999999986710   ,      1.538756883908079E-010
      69.999999999993050   ,      8.039250556645952E-011
      69.999999999996380   ,      4.200114403283025E-011
      69.999999999998110   ,      2.194353923461428E-011
      69.999999999999010   ,      1.146442377294957E-011
      69.999999999999490   ,      5.989599537272689E-012
      69.999999999999730   ,      3.129272201324707E-012
      69.999999999999860   ,      1.634891356099316E-012
      69.999999999999930   ,      8.541506057276703E-013
      69.999999999999960   ,      4.462518286264805E-013
      69.999999999999990   ,      2.331447091614777E-013
      69.999999999999990   ,      1.218066838567230E-013
      70.000000000000000   ,      6.363802243479362E-014
      70.000000000000000   ,      3.324774775229054E-014
      70.000000000000000   ,      1.737031869166877E-014
      70.000000000000000   ,      9.075140177859197E-015
      70.000000000000000   ,      4.741315960270508E-015
      70.000000000000000   ,      2.477105212100281E-015
      70.000000000000000   ,      1.294166067655263E-015
      70.000000000000000   ,      6.761383418390189E-016
      70.000000000000000   ,      3.532491453226691E-016
      70.000000000000000   ,      1.845553652996434E-016
      70.000000000000000   ,      9.642113310641683E-017
      70.000000000000000   ,      5.037531634168780E-017
      70.000000000000000   ,      2.631863383854233E-017
      70.000000000000000   ,      1.375019627527480E-017
      70.000000000000000   ,      7.183803641498254E-018
      70.000000000000000   ,      3.753185316518151E-018
      70.000000000000000   ,      1.960855380115804E-018
      70.000000000000000   ,      1.024450832418822E-018
      70.000000000000000   ,      5.352253504700736E-019
      70.000000000000000   ,      2.796290136340094E-019
      70.000000000000000   ,      1.460924546964280E-019
      70.000000000000000   ,      7.632614742604057E-020
      70.000000000000000   ,      3.987667120117300E-020
      70.000000000000000   ,      2.083360630283731E-020
      70.000000000000000   ,      1.088453821513713E-020
      70.000000000000000   ,      5.686637754148448E-021
      70.000000000000000   ,      2.970989518134493E-021
      70.000000000000000   ,      1.552196411741851E-021
      70.000000000000000   ,      8.109465502716157E-022
      70.000000000000000   ,      4.236798271292527E-022
      70.000000000000000   ,      2.213519446579427E-022
      70.000000000000000   ,      1.156455423800619E-022
      70.000000000000000   ,      6.041912797759871E-023
      70.000000000000000   ,      3.156603315998495E-023
      70.000000000000000   ,      1.649170523988194E-023
      70.000000000000000   ,      8.616107711117957E-024
      70.000000000000000   ,      4.501493994087281E-024
      70.000000000000000   ,      2.351809988709449E-024
      70.000000000000000   ,      1.228705454291080E-024
      70.000000000000000   ,      6.419383796533205E-025
      70.000000000000000   ,      3.353813412586274E-025
      70.000000000000000   ,      1.752203133970280E-025
      70.000000000000000   ,      9.154402600852242E-026
      70.000000000000000   ,      4.782726691545291E-026
      70.000000000000000   ,      2.498740289605616E-026
      70.000000000000000   ,      1.305469335292715E-026
      70.000000000000000   ,      6.820437451939345E-027
      70.000000000000000   ,      3.563344291452578E-027
      70.000000000000000   ,      1.861672748837736E-027
      70.000000000000000   ,      9.726327686265270E-028
      70.000000000000000   ,      5.081529517992414E-028
      70.000000000000000   ,      2.654850121767116E-028
      70.000000000000000   ,      1.387029071481484E-028
      70.000000000000000   ,      7.246547100196620E-029
      70.000000000000000   ,      3.785965698561717E-029
      70.000000000000000   ,      1.977981523130788E-029
      70.000000000000000   ,      1.033398402772919E-029
      70.000000000000000   ,      5.399000174497704E-030
      70.000000000000000   ,      2.820712980203002E-030
