      19.999999999988170   ,      1.477262995445773E-010
      19.999999999990800   ,      1.149217043188925E-010
      19.999999999992840   ,      8.940180701929522E-011
      19.999999999994430   ,      6.954894330610255E-011
      19.999999999995670   ,      5.410467278308486E-011
      19.999999999996630   ,      4.209000852940085E-011
      19.999999999997380   ,      3.274336072796473E-011
      19.999999999997960   ,      2.547226073885713E-011
      19.999999999998410   ,      1.981580548615406E-011
      19.999999999998770   ,      1.541544156958522E-011
      19.999999999999040   ,      1.199223715388914E-011
      19.999999999999250   ,      9.329200938289353E-012
      19.999999999999420   ,      7.257527434633250E-012
      19.999999999999550   ,      5.645896664984109E-012
      19.999999999999650   ,      4.392150004085984E-012
      19.999999999999730   ,      3.416814512039404E-012
      19.999999999999790   ,      2.658065275280266E-012
      19.999999999999830   ,      2.067806426938204E-012
      19.999999999999870   ,      1.608622428896542E-012
      19.999999999999900   ,      1.251406362335657E-012
      19.999999999999920   ,      9.735148879954341E-013
      19.999999999999940   ,      7.573329221212308E-013
      19.999999999999950   ,      5.891570452606867E-013
      19.999999999999960   ,      4.583268650306237E-013
      19.999999999999970   ,      3.565492713676231E-013
      19.999999999999980   ,      2.773727499135115E-013
      19.999999999999980   ,      2.157784311253248E-013
      19.999999999999990   ,      1.678619523851003E-013
      19.999999999999990   ,      1.305859668716019E-013
      19.999999999999990   ,      1.015876111381671E-013
      19.999999999999990   ,      7.902872708295371E-014
      20.000000000000000   ,      6.147934412846422E-014
      20.000000000000000   ,      4.782703573725376E-014
      20.000000000000000   ,      3.720640452235261E-014
Stop - Program terminated.

Fri 10/13/00
10:17:28

IOSTEP Input Data
*****************

 0.10
 1.4
 650
 2100
 12.49
 20
 50
 60
0.0000
8640
60

IOSTEP Output Data
******************

IOSTEP vsn 00.10.11 -- enter wall thickness (m)
enter thermal conductivity (W/mK)
enter wall thermal capacity (J/kgK)
enter wall density (kg/m**3)
enter convection coefficient (W/m**2K)
enter initial temperature (C)
enter step in temperature (C)
enter time increment (s)
enter distance from inside surface of wall (m)
enter number of time steps required
enter number of time steps per output record
Roots of transcendental equation
       8.246757199704911
      33.983237948804430
      64.212378187871050
      95.182347818408900
     126.368521764624500
     157.644948779219800
     188.967323795805700
     220.316202108068400
     251.681736556705500
10 or more roots, remaining roots not listed
    Temperature (K)                Flux (W/m**2)
      26.923199949401220   ,      0.000000000000000E+000
      36.414114255040180   ,      0.000000000000000E+000
      43.871255234368520   ,      0.000000000000000E+000
      49.673476712652990   ,      0.000000000000000E+000
      54.187252120783280   ,      0.000000000000000E+000
      57.698683698978600   ,      0.000000000000000E+000
      60.430355061735990   ,      0.000000000000000E+000
      62.555422362690490   ,      0.000000000000000E+000
      64.208590124768150   ,      0.000000000000000E+000
      65.494649934894820   ,      0.000000000000000E+000
      66.495123010382590   ,      0.000000000000000E+000
      67.273427694888160   ,      0.000000000000000E+000
      67.878899442968920   ,      0.000000000000000E+000
      68.349918113448670   ,      0.000000000000000E+000
      68.716340805578820   ,      0.000000000000000E+000
      69.001394451480310   ,      0.000000000000000E+000
      69.223148133189680   ,      0.000000000000000E+000
      69.395658452067200   ,      0.000000000000000E+000
      69.529860553650450   ,      0.000000000000000E+000
      69.634261288554600   ,      0.000000000000000E+000
      69.715478447749120   ,      0.000000000000000E+000
      69.778660253448910   ,      0.000000000000000E+000
      69.827811696457700   ,      0.000000000000000E+000
      69.866048405951650   ,      0.000000000000000E+000
      69.895794144091300   ,      0.000000000000000E+000
      69.918934444320630   ,      0.000000000000000E+000
      69.936936132232700   ,      0.000000000000000E+000
      69.950940305232710   ,      0.000000000000000E+000
      69.961834664826750   ,      0.000000000000000E+000
      69.970309786561150   ,      0.000000000000000E+000
      69.976902894471020   ,      0.000000000000000E+000
      69.982031914828940   ,      0.000000000000000E+000
      69.986021967804160   ,      0.000000000000000E+000
      69.989125976295880   ,      0.000000000000000E+000
      69.991540698299940   ,      0.000000000000000E+000
      69.993419199074810   ,      0.000000000000000E+000
      69.994880553696670   ,      0.000000000000000E+000
      69.996017395032840   ,      0.000000000000000E+000
      69.996901785586820   ,      0.000000000000000E+000
      69.997589785422050   ,      0.000000000000000E+000
      69.998125005717160   ,      0.000000000000000E+000
      69.998541373206820   ,      0.000000000000000E+000
      69.998865280741800   ,      0.000000000000000E+000
      69.999117260288260   ,      0.000000000000000E+000
      69.999313284415460   ,      0.000000000000000E+000
      69.999465778770600   ,      0.000000000000000E+000
      69.999584409720170   ,      0.000000000000000E+000
      69.999676697085050   ,      0.000000000000000E+000
      69.999748490809620   ,      0.000000000000000E+000
      69.999804341780040   ,      0.000000000000000E+000
      69.999847790297520   ,      0.000000000000000E+000
      69.999881590492170   ,      0.000000000000000E+000
      69.999907884902750   ,      0.000000000000000E+000
      69.999928340288760   ,      0.000000000000000E+000
      69.999944253283460   ,      0.000000000000000E+000
      69.999956632585420   ,      0.000000000000000E+000
      69.999966262898280   ,      0.000000000000000E+000
      69.999973754671710   ,      0.000000000000000E+000
      69.999979582796930   ,      0.000000000000000E+000
      69.999984116709200   ,      0.000000000000000E+000
      69.999987643805780   ,      0.000000000000000E+000
      69.999990387663520   ,      0.000000000000000E+000
      69.999992522211050   ,      0.000000000000000E+000
      69.999994182753820   ,      0.000000000000000E+000
      69.999995474550930   ,      0.000000000000000E+000
      69.999996479487250   ,      0.000000000000000E+000
      69.999997261264070   ,      0.000000000000000E+000
      69.999997869436910   ,      0.000000000000000E+000
      69.999998342556860   ,      0.000000000000000E+000
      69.999998710614220   ,      0.000000000000000E+000
      69.999998996939520   ,      0.000000000000000E+000
      69.999999219682490   ,      0.000000000000000E+000
      69.999999392962390   ,      0.000000000000000E+000
      69.999999527763190   ,      0.000000000000000E+000
      69.999999632629680   ,      0.000000000000000E+000
      69.999999714209150   ,      0.000000000000000E+000
      69.999999777672830   ,      0.000000000000000E+000
      69.999999827043540   ,      0.000000000000000E+000
      69.999999865450830   ,      0.000000000000000E+000
      69.999999895329270   ,      0.000000000000000E+000
      69.999999918572800   ,      0.000000000000000E+000
      69.999999936654790   ,      0.000000000000000E+000
      69.999999950721450   ,      0.000000000000000E+000
      69.999999961664400   ,      0.000000000000000E+000
      69.999999970177330   ,      0.000000000000000E+000
      69.999999976799860   ,      0.000000000000000E+000
      69.999999981951760   ,      0.000000000000000E+000
      69.999999985959600   ,      0.000000000000000E+000
      69.999999989077470   ,      0.000000000000000E+000
      69.999999991502960   ,      0.000000000000000E+000
      69.999999993389840   ,      0.000000000000000E+000
      69.999999994857720   ,      0.000000000000000E+000
      69.999999995999630   ,      0.000000000000000E+000
      69.999999996887970   ,      0.000000000000000E+000
      69.999999997579040   ,      0.000000000000000E+000
      69.999999998116640   ,      0.000000000000000E+000
      69.999999998534860   ,      0.000000000000000E+000
      69.999999998860220   ,      0.000000000000000E+000
      69.999999999113330   ,      0.000000000000000E+000
      69.999999999310220   ,      0.000000000000000E+000
      69.999999999463400   ,      0.000000000000000E+000
      69.999999999582560   ,      0.000000000000000E+000
      69.999999999675250   ,      0.000000000000000E+000
      69.999999999747370   ,      0.000000000000000E+000
      69.999999999803460   ,      0.000000000000000E+000
      69.999999999847110   ,      0.000000000000000E+000
      69.999999999881060   ,      0.000000000000000E+000
      69.999999999907470   ,      0.000000000000000E+000
      69.999999999928020   ,      0.000000000000000E+000
      69.999999999944010   ,      0.000000000000000E+000
      69.999999999956440   ,      0.000000000000000E+000
      69.999999999966110   ,      0.000000000000000E+000
      69.999999999973640   ,      0.000000000000000E+000
      69.999999999979490   ,      0.000000000000000E+000
      69.999999999984040   ,      0.000000000000000E+000
      69.999999999987590   ,      0.000000000000000E+000
      69.999999999990350   ,      0.000000000000000E+000
      69.999999999992480   ,      0.000000000000000E+000
      69.999999999994160   ,      0.000000000000000E+000
      69.999999999995450   ,      0.000000000000000E+000
      69.999999999996460   ,      0.000000000000000E+000
      69.999999999997240   ,      0.000000000000000E+000
      69.999999999997850   ,      0.000000000000000E+000
      69.999999999998340   ,      0.000000000000000E+000
      69.999999999998710   ,      0.000000000000000E+000
      69.999999999998990   ,      0.000000000000000E+000
      69.999999999999220   ,      0.000000000000000E+000
      69.999999999999390   ,      0.000000000000000E+000
      69.999999999999530   ,      0.000000000000000E+000
      69.999999999999630   ,      0.000000000000000E+000
      69.999999999999720   ,      0.000000000000000E+000
      69.999999999999770   ,      0.000000000000000E+000
      69.999999999999830   ,      0.000000000000000E+000
      69.999999999999860   ,      0.000000000000000E+000
      69.999999999999900   ,      0.000000000000000E+000
      69.999999999999920   ,      0.000000000000000E+000
      69.999999999999940   ,      0.000000000000000E+000
      69.999999999999960   ,      0.000000000000000E+000
      69.999999999999960   ,      0.000000000000000E+000
      69.999999999999970   ,      0.000000000000000E+000
      69.999999999999970   ,      0.000000000000000E+000
      69.999999999999990   ,      0.000000000000000E+000
      69.999999999999990   ,      0.000000000000000E+000
      69.999999999999990   ,      0.000000000000000E+000
Stop - Program terminated.

Fri 10/13/00
10:17:30

IOSTEP Input Data
*****************

 0.10
 1.4
 650
 2100
 12.49
 20
 50
 60
0.10
8640
60

IOSTEP Output Data
******************

IOSTEP vsn 00.10.11 -- enter wall thickness (m)
enter thermal conductivity (W/mK)
enter wall thermal capacity (J/kgK)
enter wall density (kg/m**3)
enter convection coefficient (W/m**2K)
enter initial temperature (C)
enter step in temperature (C)
enter time increment (s)
enter distance from inside surface of wall (m)
enter number of time steps required
enter number of time steps per output record
Roots of transcendental equation
       8.246757199704911
      33.983237948804430
      64.212378187871050
      95.182347818408900
     126.368521764624500
     157.644948779219800
     188.967323795805700
     220.316202108068400
     251.681736556705500
10 or more roots, remaining roots not listed
    Temperature (K)                Flux (W/m**2)
      40.598357790848720   ,         367.226511033954900
      47.199795461323900   ,         284.774554565176500
      52.263903412297030   ,         221.523846284815200
      56.202454551825360   ,         172.331342573334600
      59.266383755296840   ,         134.062866838489800
      61.649926413032160   ,         104.292419056222700
      63.504171628511840   ,          81.132896324875560
      64.946656961449930   ,          63.116254524253530
      66.068819185963970   ,          49.100448346121520
      66.941790320832990   ,          38.197038876312630
      67.620906571288260   ,          29.714876911786610
      68.149216000100740   ,          23.116292148766360
      68.560207273516810   ,          17.983011146014830
      68.879932452762320   ,          13.989643658961620
      69.128658391378760   ,          10.883056686982910
      69.322151417754140   ,           8.466328788597243
      69.472676736762550   ,           6.586267554993480
      69.589775900939290   ,           5.123698995057231
      69.680871633811460   ,           3.985913291974738
      69.751738344140790   ,           3.100788080343398
      69.806868156202880   ,           2.412216727985117
      69.849755658160800   ,           1.876551828761810
      69.883119418264320   ,           1.459838465248808
      69.909074310422330   ,           1.135661862335110
      69.929265572583550   ,      8.834729980502569E-001
      69.944973095665560   ,      6.872860348405299E-001
      69.957192553736190   ,      5.346650036042729E-001
      69.966698518155920   ,      4.159355080530425E-001
      69.974093556383220   ,      3.235714806338599E-001
      69.979846427735210   ,      2.517181174785313E-001
      69.984321797270200   ,      1.958207520106928E-001
      69.987803351306300   ,      1.523361421185890E-001
      69.990511779830810   ,      1.185078698620653E-001
      69.992618765675730   ,      9.219161667039776E-002
      69.994257867210250   ,      7.171923851297081E-002
      69.995532984386270   ,      5.579302499130587E-002
      69.996524944785520   ,      4.340343961010552E-002
      69.997296627147090   ,      3.376512691831345E-002
      69.997896947147370   ,      2.626713011805577E-002
      69.998363958084350   ,      2.043416351752706E-002
      69.998727263013680   ,      1.589648495227159E-002
      69.999009891237590   ,      1.236645843716821E-002
      69.999229758094610   ,      9.620321394155463E-003
      69.999400800583390   ,      7.484000710233933E-003
      69.999533860806130   ,      5.822078528978188E-003
      69.999637373231610   ,      4.529208335220661E-003
      69.999717899342340   ,      3.523437212625946E-003
      69.999780543556110   ,      2.741010983040255E-003
      69.999829276786640   ,      2.132332933938649E-003
      69.999867188153320   ,      1.658819964346212E-003
      69.999896680795360   ,      1.290456865490939E-003
      69.999919624202850   ,      1.003893706059315E-003
      69.999937472720670   ,      7.809657184334476E-004
      69.999951357737060   ,      6.075418639313950E-004
      69.999962159400340   ,      4.726290894940066E-004
      69.999970562410230   ,      3.676754961221209E-004
      69.999977099419680   ,      2.860282480567925E-004
      69.999982184799000   ,      2.225118604566041E-004
      69.999986140902000   ,      1.731001339211379E-004
      69.999989218499560   ,      1.346609403293341E-004
      69.999991612675540   ,      1.047576823865539E-004
      69.999993475192810   ,      8.149484172740112E-005
      69.999994924113280   ,      6.339782512243335E-005
      69.999996051281630   ,      4.931949243731381E-005
      69.999996928147210   ,      3.836744130538852E-005
      69.999997610293090   ,      2.984743920861431E-005
      69.999998140959390   ,      2.321941721943303E-005
      69.999998553784150   ,      1.806323591923097E-005
      69.999998874935670   ,      1.405205345122619E-005
      69.999999124771210   ,      1.093160755243712E-005
      69.999999319127440   ,      8.504098286793274E-006
      69.999999470324270   ,      6.615649832335679E-006
      69.999999587945840   ,      5.146556545807145E-006
      69.999999679447950   ,      4.003695018700669E-006
      69.999999750630820   ,      3.114621137472543E-006
      69.999999806006570   ,      2.422977970269816E-006
      69.999999849085400   ,      1.884923393660946E-006
      69.999999882598000   ,      1.466351012499982E-006
      69.999999908668680   ,      1.140728211603109E-006
      69.999999928950020   ,      8.874142968870139E-007
      69.999999944727620   ,      6.903521157005146E-007
      69.999999957001580   ,      5.370502203131145E-007
      69.999999966549950   ,      4.177910555770442E-007
      69.999999973977980   ,      3.250149790803821E-007
      69.999999979756520   ,      2.528410678412459E-007
      69.999999984251860   ,      1.966943362671620E-007
      69.999999987748940   ,      1.530157353388153E-007
      69.999999990469450   ,      1.190365503431490E-007
      69.999999992585840   ,      9.260289659897918E-008
      69.999999994232260   ,      7.203918824765191E-008
      69.999999995513050   ,      5.604192561982836E-008
      69.999999996509450   ,      4.359706853416335E-008
      69.999999997284560   ,      3.391575795711121E-008
      69.999999997887570   ,      2.638431152553251E-008
      69.999999998356660   ,      2.052532323047745E-008
      69.999999998721590   ,      1.596740143504942E-008
      69.999999999005470   ,      1.242162696904270E-008
      69.999999999226320   ,      9.663239017675010E-009
      69.999999999398130   ,      7.517387903004527E-009
      69.999999999531780   ,      5.848051650267019E-009
      69.999999999635760   ,      4.549413778491059E-009
      69.999999999716640   ,      3.539155767712688E-009
      69.999999999779560   ,      2.753239023311813E-009
      69.999999999828520   ,      2.141845574767122E-009
      69.999999999866600   ,      1.666220196396647E-009
      69.999999999896220   ,      1.296213777308353E-009
      69.999999999919270   ,      1.008372218820486E-009
      69.999999999937190   ,      7.844497177004342E-010
      69.999999999951140   ,      6.102521946906566E-010
      69.999999999961990   ,      4.747375551570783E-010
      69.999999999970430   ,      3.693157488614433E-010
      69.999999999976990   ,      2.873042607972312E-010
      69.999999999982110   ,      2.235045175482380E-010
      69.999999999986070   ,      1.738723582652564E-010
      69.999999999989170   ,      1.352616819577121E-010
