      19.999441114796390   ,      6.030371344051825E-003
      19.999483122236240   ,      5.577111068372283E-003
      19.999521972274540   ,      5.157919155284011E-003
      19.999557902230800   ,      4.770234927419207E-003
      19.999591131586890   ,      4.411690175379875E-003
      19.999621863327790   ,      4.080094691284556E-003
      19.999650285181520   ,      3.773422889655894E-003
      19.999676570765940   ,      3.489801433921180E-003
      19.999700880649260   ,      3.227497792941226E-003
      19.999723363330950   ,      2.984909657663856E-003
      19.999744156148790   ,      2.760555153252496E-003
      19.999763386117880   ,      2.553063786899747E-003
      19.999781170706470   ,      2.361168076029626E-003
      19.999797618553590   ,      2.183695805748537E-003
      19.999812830132610   ,      2.019562868248742E-003
      19.999826898365030   ,      1.867766640423153E-003
      19.999839909188130   ,      1.727379859237899E-003
      19.999851942079870   ,      1.597544957449683E-003
      19.999863070544410   ,      1.477468825067169E-003
      19.999873362561150   ,      1.366417964556162E-003
      19.999882880999930   ,      1.263714010193701E-003
      19.999891684005120   ,      1.168729584200521E-003
      19.999899825350800   ,      1.080884464338694E-003
      19.999907354769230   ,      9.996420395637878E-004
      19.999914318254630   ,      9.245060320805251E-004
      19.999920758344190   ,      8.550174657782959E-004
      19.999926714377860   ,      7.907518625278830E-004
      19.999932222738690   ,      7.313166492126994E-004
      19.999937317075070   ,      6.763487596550957E-004
      19.999942028506290   ,      6.255124167888860E-004
Stop - Program terminated.

Fri 10/13/00
10:20:25

IOSTEP Input Data
*****************

 0.10
 0.14
 2500
 500
 10.79
 20
 50
 60
0.0000
8640
60

IOSTEP Output Data
******************

IOSTEP vsn 00.10.11 -- enter wall thickness (m)
enter thermal conductivity (W/mK)
enter wall thermal capacity (J/kgK)
enter wall density (kg/m**3)
enter convection coefficient (W/m**2K)
enter initial temperature (C)
enter step in temperature (C)
enter time increment (s)
enter distance from inside surface of wall (m)
enter number of time steps required
enter number of time steps per output record
Roots of transcendental equation
      13.920985835482570
      42.122111462149780
      71.089369998744350
     100.776678547135000
     130.982253770077400
     161.531476306850700
     192.307278885524100
     223.235825546778800
     254.270470083280400
10 or more roots, remaining roots not listed
    Temperature (K)                Flux (W/m**2)
      20.015368237509660   ,      0.000000000000000E+000
      20.652692608463320   ,      0.000000000000000E+000
      22.516848043478880   ,      0.000000000000000E+000
      25.137552580396380   ,      0.000000000000000E+000
      28.039754368709670   ,      0.000000000000000E+000
      30.963085353000940   ,      0.000000000000000E+000
      33.784383419141310   ,      0.000000000000000E+000
      36.451266870207560   ,      0.000000000000000E+000
      38.945898622420100   ,      0.000000000000000E+000
      41.266817526577360   ,      0.000000000000000E+000
      43.420033416803970   ,      0.000000000000000E+000
      45.414705196778630   ,      0.000000000000000E+000
      47.261064306484450   ,      0.000000000000000E+000
      48.969434288757650   ,      0.000000000000000E+000
      50.549783835498050   ,      0.000000000000000E+000
      52.011538280541710   ,      0.000000000000000E+000
      53.363515216679720   ,      0.000000000000000E+000
      54.613918720666960   ,      0.000000000000000E+000
      55.770360305424450   ,      0.000000000000000E+000
      56.839891154837130   ,      0.000000000000000E+000
      57.829038223010100   ,      0.000000000000000E+000
      58.743840694718320   ,      0.000000000000000E+000
      59.589885208831500   ,      0.000000000000000E+000
      60.372339169435060   ,      0.000000000000000E+000
      61.095981912700670   ,      0.000000000000000E+000
      61.765233706965990   ,      0.000000000000000E+000
      62.384182659051530   ,      0.000000000000000E+000
      62.956609640258680   ,      0.000000000000000E+000
      63.486011359414250   ,      0.000000000000000E+000
      63.975621711729930   ,      0.000000000000000E+000
      64.428431527935130   ,      0.000000000000000E+000
      64.847206841411170   ,      0.000000000000000E+000
      65.234505783489850   ,      0.000000000000000E+000
      65.592694209427070   ,      0.000000000000000E+000
      65.923960150163740   ,      0.000000000000000E+000
      66.230327177987760   ,      0.000000000000000E+000
      66.513666767661140   ,      0.000000000000000E+000
      66.775709728481490   ,      0.000000000000000E+000
      67.018056777092850   ,      0.000000000000000E+000
      67.242188315620870   ,      0.000000000000000E+000
      67.449473474858750   ,      0.000000000000000E+000
      67.641178477742970   ,      0.000000000000000E+000
      67.818474374206660   ,      0.000000000000000E+000
      67.982444194659280   ,      0.000000000000000E+000
      68.134089565790290   ,      0.000000000000000E+000
      68.274336829109640   ,      0.000000000000000E+000
      68.404042699601190   ,      0.000000000000000E+000
      68.523999499055170   ,      0.000000000000000E+000
      68.634939996048150   ,      0.000000000000000E+000
      68.737541882136060   ,      0.000000000000000E+000
      68.832431911603540   ,      0.000000000000000E+000
      68.920189730057490   ,      0.000000000000000E+000
      69.001351415252630   ,      0.000000000000000E+000
      69.076412751778120   ,      0.000000000000000E+000
      69.145832259609260   ,      0.000000000000000E+000
      69.210033995024450   ,      0.000000000000000E+000
      69.269410140996930   ,      0.000000000000000E+000
      69.324323402885360   ,      0.000000000000000E+000
      69.375109224057130   ,      0.000000000000000E+000
      69.422077834979050   ,      0.000000000000000E+000
      69.465516148292380   ,      0.000000000000000E+000
      69.505689511448580   ,      0.000000000000000E+000
      69.542843327611660   ,      0.000000000000000E+000
      69.577204554729110   ,      0.000000000000000E+000
      69.608983091927910   ,      0.000000000000000E+000
      69.638373061705300   ,      0.000000000000000E+000
      69.665553995746170   ,      0.000000000000000E+000
      69.690691931611010   ,      0.000000000000000E+000
      69.713940426993670   ,      0.000000000000000E+000
      69.735441497744400   ,      0.000000000000000E+000
      69.755326485388490   ,      0.000000000000000E+000
      69.773716859439620   ,      0.000000000000000E+000
      69.790724959408980   ,      0.000000000000000E+000
      69.806454681042910   ,      0.000000000000000E+000
      69.821002110980790   ,      0.000000000000000E+000
      69.834456113710300   ,      0.000000000000000E+000
      69.846898874405430   ,      0.000000000000000E+000
      69.858406400963020   ,      0.000000000000000E+000
      69.869048988305050   ,      0.000000000000000E+000
      69.878891647782380   ,      0.000000000000000E+000
      69.887994504303380   ,      0.000000000000000E+000
      69.896413163613180   ,      0.000000000000000E+000
      69.904199051967080   ,      0.000000000000000E+000
      69.911399730273350   ,      0.000000000000000E+000
      69.918059184623730   ,      0.000000000000000E+000
      69.924218094987270   ,      0.000000000000000E+000
      69.929914083708000   ,      0.000000000000000E+000
      69.935181945325030   ,      0.000000000000000E+000
      69.940053859118520   ,      0.000000000000000E+000
      69.944559585680240   ,      0.000000000000000E+000
      69.948726648709140   ,      0.000000000000000E+000
      69.952580503142840   ,      0.000000000000000E+000
      69.956144690651670   ,      0.000000000000000E+000
      69.959440983445450   ,      0.000000000000000E+000
      69.962489517271310   ,      0.000000000000000E+000
      69.965308914414930   ,      0.000000000000000E+000
      69.967916397456830   ,      0.000000000000000E+000
      69.970327894478130   ,      0.000000000000000E+000
      69.972558136359010   ,      0.000000000000000E+000
      69.974620746763820   ,      0.000000000000000E+000
      69.976528325362570   ,      0.000000000000000E+000
      69.978292524797370   ,      0.000000000000000E+000
      69.979924121863830   ,      0.000000000000000E+000
      69.981433083342210   ,      0.000000000000000E+000
      69.982828626880530   ,      0.000000000000000E+000
      69.984119277301520   ,      0.000000000000000E+000
      69.985312918677420   ,      0.000000000000000E+000
      69.986416842490630   ,      0.000000000000000E+000
      69.987437792174490   ,      0.000000000000000E+000
      69.988382004306260   ,      0.000000000000000E+000
      69.989255246703880   ,      0.000000000000000E+000
      69.990062853659280   ,      0.000000000000000E+000
      69.990809758523480   ,      0.000000000000000E+000
      69.991500523842490   ,      0.000000000000000E+000
      69.992139369228040   ,      0.000000000000000E+000
      69.992730197133570   ,      0.000000000000000E+000
      69.993276616692730   ,      0.000000000000000E+000
      69.993781965766190   ,      0.000000000000000E+000
      69.994249331331290   ,      0.000000000000000E+000
      69.994681568339160   ,      0.000000000000000E+000
      69.995081317154490   ,      0.000000000000000E+000
      69.995451019684450   ,      0.000000000000000E+000
      69.995792934295400   ,      0.000000000000000E+000
      69.996109149608230   ,      0.000000000000000E+000
      69.996401597257060   ,      0.000000000000000E+000
      69.996672063688760   ,      0.000000000000000E+000
      69.996922201075650   ,      0.000000000000000E+000
      69.997153537407910   ,      0.000000000000000E+000
      69.997367485827600   ,      0.000000000000000E+000
      69.997565353260870   ,      0.000000000000000E+000
      69.997748348401500   ,      0.000000000000000E+000
      69.997917589094330   ,      0.000000000000000E+000
      69.998074109163710   ,      0.000000000000000E+000
      69.998218864728770   ,      0.000000000000000E+000
      69.998352740043900   ,      0.000000000000000E+000
      69.998476552900390   ,      0.000000000000000E+000
      69.998591059621940   ,      0.000000000000000E+000
      69.998696959684760   ,      0.000000000000000E+000
      69.998794899990400   ,      0.000000000000000E+000
      69.998885478817370   ,      0.000000000000000E+000
      69.998969249475880   ,      0.000000000000000E+000
      69.999046723687670   ,      0.000000000000000E+000
      69.999118374712040   ,      0.000000000000000E+000
      69.999184640236710   ,      0.000000000000000E+000
Stop - Program terminated.

Fri 10/13/00
10:20:30

IOSTEP Input Data
*****************

 0.10
 0.14
 2500
 500
 10.79
 20
 50
 60
0.10
8640
60

IOSTEP Output Data
******************

IOSTEP vsn 00.10.11 -- enter wall thickness (m)
enter thermal conductivity (W/mK)
enter wall thermal capacity (J/kgK)
enter wall density (kg/m**3)
enter convection coefficient (W/m**2K)
enter initial temperature (C)
enter step in temperature (C)
enter time increment (s)
enter distance from inside surface of wall (m)
enter number of time steps required
enter number of time steps per output record
Roots of transcendental equation
      13.920985835482570
      42.122111462149780
      71.089369998744350
     100.776678547135000
     130.982253770077400
     161.531476306850700
     192.307278885524100
     223.235825546778800
     254.270470083280400
10 or more roots, remaining roots not listed
    Temperature (K)                Flux (W/m**2)
      54.301558018515410   ,         169.386188911958800
      58.167890926996460   ,         127.668456842347000
      60.093441459118480   ,         106.891766607988500
      61.312501586887660   ,          93.738107834395010
      62.193346590030810   ,          84.233790254401630
      62.891006356474950   ,          76.706041377745560
      63.479493848509370   ,          70.356261341554220
      63.996066805586220   ,          64.782439137256920
      64.460283961469780   ,          59.773536027601990
      64.882994678776210   ,          55.212487389999820
      65.270698839688020   ,          51.029159495725240
      65.627680418813840   ,          47.177328258769220
      65.957056813937470   ,          43.623356957058210
      66.261298120888400   ,          40.340593256603940
      66.542486824635120   ,          37.306567144606180
      66.802450129955450   ,          34.501563081521640
      67.042829612346210   ,          31.907868467747550
      67.265119847145490   ,          29.509356835393610
      67.470691525463080   ,          27.291238427391850
      67.660806666464780   ,          25.239896056950410
      67.836629670973620   ,          23.342765839193980
      67.999236069768100   ,          21.588242797028340
      68.149619893306070   ,          19.965601341818390
      68.288700134934700   ,          18.464925535352640
      68.417326555892120   ,          17.077046453876240
      68.536284969676760   ,          15.793485169744840
      68.646302087999790   ,          14.606400463598820
      68.748049982340650   ,          13.508540684178420
      68.842150200300410   ,          12.493199332871000
      68.929177567737160   ,          11.554174038671060
      69.009663702764170   ,          10.685728642138740
      69.084100264473180   ,           9.882558141677180
      69.152941956910140   ,           9.139756280632374
      69.216609306988050   ,           8.452785573615412
      69.275491233468760   ,           7.817449587188115
      69.329947422786690   ,           7.229867304724367
      69.380310526266730   ,           6.686449418430949
      69.426888192176690   ,           6.183876403499162
      69.469964945037490   ,           5.719078240350322
      69.509803923674740   ,           5.289215661056970
      69.546648488631800   ,           4.891662805357602
      69.580723708763900   ,           4.523991180305564
      69.612237736095100   ,           4.183954825562222
      69.641383077336810   ,           3.869476593712224
      69.668337769835220   ,           3.578635461791387
      69.693266469130920   ,           3.309654796517639
      69.716321454774400   ,           3.060891501541670
      69.737643560541600   ,           2.830825980421975
      69.757363034731630   ,           2.618052854011977
      69.775600335802000   ,           2.421272375555422
      69.792466868201710   ,           2.239282491048216
      69.808065662896890   ,           2.070971496366594
      69.822492006746100   ,           1.915311246306953
      69.835834024570090   ,           1.771350874054007
      69.848173217471360   ,           1.638210982712017
      69.859584960692180   ,           1.515078273417470
      69.870138964052020   ,           1.401200577218440
      69.879899697777290   ,           1.295882260372363
      69.888926786324390   ,           1.198479974995036
      69.897275372601900   ,           1.108398729103193
      69.904996454816750   ,           1.025088252044147
      69.912137198002130   ,      9.480396331103097E-001
      69.918741222129900   ,      8.767822128052480E-001
      69.924848868567810   ,      8.108807077712315E-001
      69.930497446508900   ,      7.499325518156061E-001
      69.935721460878570   ,      6.935654367933649E-001
      69.940552823111550   ,      6.414350383241497E-001
      69.945021046086140   ,      5.932229124509911E-001
      69.949153424406770   ,      5.486345503922976E-001
      69.952975201135910   ,      5.073975795043582E-001
      69.956509721993900   ,      4.692600994647380E-001
      69.959778577968720   ,      4.339891435129803E-001
      69.962801737206850   ,      4.013692553489379E-001
      69.965597666990690   ,      3.712011729955692E-001
      69.968183446547900   ,      3.433006115864457E-001
      69.970574871381640   ,      3.174971376424887E-001
      69.972786549759060   ,      2.936331279613529E-001
      69.974831991947380   ,      2.715628067597099E-001
      69.976723692742810   ,      2.511513551867277E-001
      69.978473207796240   ,      2.322740877691067E-001
      69.980091224202210   ,      2.148156907569088E-001
      69.981587625782100   ,      1.986695177175311E-001
      69.982971553460470   ,      1.837369380748877E-001
      69.984251461103400   ,      1.699267346142862E-001
      69.985435167159720   ,      1.571545462725904E-001
      69.986529902420910   ,      1.453423528098998E-001
      69.987542354191090   ,      1.344179982148039E-001
      69.988478707137120   ,      1.243147499318885E-001
      69.989344681068290   ,      1.149708912189855E-001
      69.990145565876350   ,      1.063293441440378E-001
      69.990886253849400   ,      9.833732091862092E-002
      69.991571269556900   ,      9.094600143824995E-002
      69.992204797488480   ,      8.411023505969806E-002
      69.992790707615360   ,      7.778826479359936E-002
      69.993332579030450   ,      7.194147222754006E-002
      69.993833721811600   ,      6.653414162147212E-002
      69.994297197241580   ,      6.153324173440364E-002
      69.994725836508210   ,      5.690822404963015E-002
      69.995122257999000   ,      5.263083616594520E-002
      69.995488883295850   ,      4.867494921491178E-002
      69.995827951967460   ,      4.501639824995337E-002
      69.996141535250060   ,      4.163283463226679E-002
      69.996431548699720   ,      3.850358951183900E-002
      69.996699763893760   ,      3.560954756962893E-002
      69.996947819252530   ,      3.293303024965425E-002
      69.997177230048010   ,      3.045768776769509E-002
      69.997389397659850   ,      2.816839923693758E-002
      69.997585618135990   ,      2.605118030046545E-002
      69.997767090109580   ,      2.409309770636229E-002
      69.997934922121030   ,      2.228219030359824E-002
      69.998090139389630   ,      2.060739597609555E-002
      69.998233690076220   ,      1.905848406864300E-002
      69.998366451075060   ,      1.762599289187529E-002
      69.998489233370510   ,      1.630117192456005E-002
      69.998602786990990   ,      1.507592836012956E-002
      69.998707805590600   ,      1.394277767093071E-002
      69.998804930686350   ,      1.289479788821003E-002
      69.998894755577000   ,      1.192558731854802E-002
      69.998977828967230   ,      1.102922543844969E-002
      69.999054658319470   ,      1.020023672821139E-002
      69.999125712953800   ,      9.433557224139735E-003
      69.999191426914830   ,      8.724503584802949E-003
      69.999252201623150   ,      8.068744482353065E-003
