      19.837426992230590   ,           1.754162750350016
      19.840955218991650   ,           1.716093183673713
      19.844406874712480   ,           1.678849818519940
      19.847783621169800   ,           1.642414724317762
      19.851087084075730   ,           1.606770359633512
      19.854318853860460   ,           1.571899563725467
      19.857480486437980   ,           1.537785548281824
      19.860573503955130   ,           1.504411889338002
      19.863599395524490   ,           1.471762519369371
      19.866559617941280   ,           1.439821719555594
      19.869455596384730   ,           1.408574112212861
      19.872288725104210   ,           1.378004653390377
      19.875060368090510   ,           1.348098625627515
      19.877771859732530   ,           1.318841630868177
      19.880424505459690   ,           1.290219583528922
      19.883019582370440   ,           1.262218703717542
      19.885558339847090   ,           1.234825510598812
      19.888042000157360   ,           1.208026815904222
      19.890471759042780   ,           1.181809717582564
      19.892848786294420   ,           1.156161593588321
      19.895174226316040   ,           1.131070095804857
      19.897449198675080   ,           1.106523144099503
Stop - Program terminated.

Fri 10/13/00
10:21:17

IOSTEP Input Data
*****************

 0.20
 0.14
 2500
 500
 10.79
 20
 50
 60
0.0000
8640
60

IOSTEP Output Data
******************

IOSTEP vsn 00.10.11 -- enter wall thickness (m)
enter thermal conductivity (W/mK)
enter wall thermal capacity (J/kgK)
enter wall density (kg/m**3)
enter convection coefficient (W/m**2K)
enter initial temperature (C)
enter step in temperature (C)
enter time increment (s)
enter distance from inside surface of wall (m)
enter number of time steps required
enter number of time steps per output record
Roots of transcendental equation
       7.376862030791646
      22.161960603643510
      37.030404232720780
      52.009724375849300
      67.103966155472260
      82.302745463252010
      97.590067372872240
     112.949659034980100
     128.367266015952500
10 or more roots, remaining roots not listed
    Temperature (K)                Flux (W/m**2)
      19.999999999718530   ,      0.000000000000000E+000
      20.000023480170160   ,      0.000000000000000E+000
      20.002210046095480   ,      0.000000000000000E+000
      20.022736847717020   ,      0.000000000000000E+000
      20.094921766226540   ,      0.000000000000000E+000
      20.250629333230170   ,      0.000000000000000E+000
      20.507451685890010   ,      0.000000000000000E+000
      20.868504267842930   ,      0.000000000000000E+000
      21.327154300878570   ,      0.000000000000000E+000
      21.871700152674220   ,      0.000000000000000E+000
      22.488620569999760   ,      0.000000000000000E+000
      23.164480118101560   ,      0.000000000000000E+000
      23.886902014163090   ,      0.000000000000000E+000
      24.644973271863750   ,      0.000000000000000E+000
      25.429332797723760   ,      0.000000000000000E+000
      26.232096976135570   ,      0.000000000000000E+000
      27.046712168948330   ,      0.000000000000000E+000
      27.867783291805430   ,      0.000000000000000E+000
      28.690903959343420   ,      0.000000000000000E+000
      29.512500266454520   ,      0.000000000000000E+000
      30.329692912401160   ,      0.000000000000000E+000
      31.140178506848460   ,      0.000000000000000E+000
      31.942128995807380   ,      0.000000000000000E+000
      32.734107325395030   ,      0.000000000000000E+000
      33.514997216581780   ,      0.000000000000000E+000
      34.283944970439870   ,      0.000000000000000E+000
      35.040311403882110   ,      0.000000000000000E+000
      35.783632245983870   ,      0.000000000000000E+000
      36.513585560981910   ,      0.000000000000000E+000
      37.229964984831380   ,      0.000000000000000E+000
      37.932657758966930   ,      0.000000000000000E+000
      38.621626715329510   ,      0.000000000000000E+000
      39.296895511696740   ,      0.000000000000000E+000
      39.958536538265390   ,      0.000000000000000E+000
      40.606661018155350   ,      0.000000000000000E+000
      41.241410908937610   ,      0.000000000000000E+000
      41.862952282118550   ,      0.000000000000000E+000
      42.471469915124110   ,      0.000000000000000E+000
      43.067162877776210   ,      0.000000000000000E+000
      43.650240934284410   ,      0.000000000000000E+000
      44.220921613858000   ,      0.000000000000000E+000
      44.779427829396150   ,      0.000000000000000E+000
      45.325985945352930   ,      0.000000000000000E+000
      45.860824213637140   ,      0.000000000000000E+000
      46.384171510984560   ,      0.000000000000000E+000
      46.896256323203880   ,      0.000000000000000E+000
      47.397305931512570   ,      0.000000000000000E+000
      47.887545764233070   ,      0.000000000000000E+000
      48.367198883725660   ,      0.000000000000000E+000
      48.836485583855900   ,      0.000000000000000E+000
      49.295623077739760   ,      0.000000000000000E+000
      49.744825259158520   ,      0.000000000000000E+000
      50.184302524026370   ,      0.000000000000000E+000
      50.614261640749230   ,      0.000000000000000E+000
      51.034905660326170   ,      0.000000000000000E+000
      51.446433858696170   ,      0.000000000000000E+000
      51.849041705188280   ,      0.000000000000000E+000
      52.242920852043210   ,      0.000000000000000E+000
      52.628259140887070   ,      0.000000000000000E+000
      53.005240622784160   ,      0.000000000000000E+000
      53.374045589109610   ,      0.000000000000000E+000
      53.734850610984740   ,      0.000000000000000E+000
      54.087828585430860   ,      0.000000000000000E+000
      54.433148786734770   ,      0.000000000000000E+000
      54.770976921796600   ,      0.000000000000000E+000
      55.101475188457790   ,      0.000000000000000E+000
      55.424802335993510   ,      0.000000000000000E+000
      55.741113727106050   ,      0.000000000000000E+000
      56.050561400881220   ,      0.000000000000000E+000
      56.353294136272110   ,      0.000000000000000E+000
      56.649457515758540   ,      0.000000000000000E+000
      56.939193988899280   ,      0.000000000000000E+000
      57.222642935550480   ,      0.000000000000000E+000
      57.499940728569730   ,      0.000000000000000E+000
      57.771220795862730   ,      0.000000000000000E+000
      58.036613681660590   ,      0.000000000000000E+000
      58.296247106940780   ,      0.000000000000000E+000
      58.550246028924950   ,      0.000000000000000E+000
      58.798732699604440   ,      0.000000000000000E+000
      59.041826723256750   ,      0.000000000000000E+000
      59.279645112928280   ,      0.000000000000000E+000
      59.512302345867180   ,      0.000000000000000E+000
      59.739910417897420   ,      0.000000000000000E+000
      59.962578896731190   ,      0.000000000000000E+000
      60.180414974221380   ,      0.000000000000000E+000
      60.393523517559770   ,      0.000000000000000E+000
      60.602007119429360   ,      0.000000000000000E+000
      60.805966147121960   ,      0.000000000000000E+000
      61.005498790633750   ,      0.000000000000000E+000
      61.200701109753070   ,      0.000000000000000E+000
      61.391667080156010   ,      0.000000000000000E+000
      61.578488638525780   ,      0.000000000000000E+000
      61.761255726712880   ,      0.000000000000000E+000
      61.940056334953120   ,      0.000000000000000E+000
      62.114976544161240   ,      0.000000000000000E+000
      62.286100567317510   ,      0.000000000000000E+000
      62.453510789965340   ,      0.000000000000000E+000
      62.617287809837160   ,      0.000000000000000E+000
      62.777510475626630   ,      0.000000000000000E+000
      62.934255924924190   ,      0.000000000000000E+000
      63.087599621333500   ,      0.000000000000000E+000
      63.237615390785730   ,      0.000000000000000E+000
      63.384375457068420   ,      0.000000000000000E+000
      63.527950476585550   ,      0.000000000000000E+000
      63.668409572365160   ,      0.000000000000000E+000
      63.805820367330310   ,      0.000000000000000E+000
      63.940249016849360   ,      0.000000000000000E+000
      64.071760240580740   ,      0.000000000000000E+000
      64.200417353627530   ,      0.000000000000000E+000
      64.326282297016530   ,      0.000000000000000E+000
      64.449415667516480   ,      0.000000000000000E+000
      64.569876746809610   ,      0.000000000000000E+000
      64.687723530030400   ,      0.000000000000000E+000
      64.803012753685420   ,      0.000000000000000E+000
      64.915799922967370   ,      0.000000000000000E+000
      65.026139338476680   ,      0.000000000000000E+000
      65.134084122363190   ,      0.000000000000000E+000
      65.239686243900820   ,      0.000000000000000E+000
      65.342996544507190   ,      0.000000000000000E+000
      65.444064762220350   ,      0.000000000000000E+000
      65.542939555644520   ,      0.000000000000000E+000
      65.639668527376050   ,      0.000000000000000E+000
      65.734298246921090   ,      0.000000000000000E+000
      65.826874273116050   ,      0.000000000000000E+000
      65.917441176061260   ,      0.000000000000000E+000
      66.006042558578900   ,      0.000000000000000E+000
      66.092721077205160   ,      0.000000000000000E+000
      66.177518462726780   ,      0.000000000000000E+000
      66.260475540272040   ,      0.000000000000000E+000
      66.341632248965650   ,      0.000000000000000E+000
      66.421027661157130   ,      0.000000000000000E+000
      66.498700001231800   ,      0.000000000000000E+000
      66.574686664013770   ,      0.000000000000000E+000
      66.649024232769290   ,      0.000000000000000E+000
      66.721748496819520   ,      0.000000000000000E+000
      66.792894468770980   ,      0.000000000000000E+000
      66.862496401372230   ,      0.000000000000000E+000
      66.930587804004500   ,      0.000000000000000E+000
      66.997201458814660   ,      0.000000000000000E+000
      67.062369436497820   ,      0.000000000000000E+000
      67.126123111737660   ,      0.000000000000000E+000
      67.188493178311490   ,      0.000000000000000E+000
      67.249509663867560   ,      0.000000000000000E+000
      67.309201944381680   ,      0.000000000000000E+000
Stop - Program terminated.

Fri 10/13/00
10:21:25

IOSTEP Input Data
*****************

 0.20
 0.14
 2500
 500
 10.79
 20
 50
 60
0.20
8640
60

IOSTEP Output Data
******************

IOSTEP vsn 00.10.11 -- enter wall thickness (m)
enter thermal conductivity (W/mK)
enter wall thermal capacity (J/kgK)
enter wall density (kg/m**3)
enter convection coefficient (W/m**2K)
enter initial temperature (C)
enter step in temperature (C)
enter time increment (s)
enter distance from inside surface of wall (m)
enter number of time steps required
enter number of time steps per output record
Roots of transcendental equation
       7.376862030791646
      22.161960603643510
      37.030404232720780
      52.009724375849300
      67.103966155472260
      82.302745463252010
      97.590067372872240
     112.949659034980100
     128.367266015952500
10 or more roots, remaining roots not listed
    Temperature (K)                Flux (W/m**2)
      54.301558006548720   ,         169.386188896494600
      58.167875997922170   ,         127.668617795078900
      60.092239919312130   ,         106.904731100060800
      61.301652072591370   ,          93.855173978925020
      62.152860092762300   ,          84.670639451537610
      62.794128420417480   ,          77.751354204665400
      63.299804352898350   ,          72.295110900440150
      63.711882973692820   ,          67.848782588319350
      64.056150339861060   ,          64.134137712829020
      64.349464743056810   ,          60.969275307177970
      64.603407216626790   ,          58.229236021671370
      64.826259708584180   ,          55.824657637337770
      65.024142383165090   ,          53.689503582142140
      65.201699377885230   ,          51.773663612347810
      65.362529703982860   ,          50.038304396740890
      65.509468510452150   ,          48.452834677712690
      65.644777445962500   ,          46.992851266151330
      65.770277991654140   ,          45.638700380579520
      65.887447840124070   ,          44.374437717896730
      65.997492526563220   ,          43.187055553410130
      66.101399931223070   ,          42.065894659220540
      66.199982545970880   ,          41.002188248092290
      66.293910744258780   ,          39.988702990486690
      66.383739268565630   ,          39.019453215065370
      66.469928497318800   ,          38.089471438603630
      66.552861626644200   ,          37.194622974908630
      66.632858614392520   ,          36.331455478776610
      66.710187533386700   ,          35.497076444451830
      66.785073836858560   ,          34.689053231566760
      66.857707932720020   ,          33.905331338754690
      66.928251382875030   ,          33.144167513074240
      66.996841981689070   ,          32.404074953324550
      67.063597919042000   ,          31.683778390703870
      67.128621194737820   ,          30.982177247328240
      67.192000420078330   ,          30.298315407253220
      67.253813117431280   ,          29.631356404131660
      67.314127608381540   ,          28.980563048064480
      67.373004564587380   ,          28.345280691859890
      67.430498282039520   ,          27.724923481778890
      67.486657728452800   ,          27.118963056179230
      67.541527404550930   ,          26.526919252253020
      67.595148052661840   ,          25.948352460282580
      67.647557240026520   ,          25.382857329738550
      67.698789839294930   ,          24.830057584728240
      67.748878424642360   ,          24.289601749900990
      67.797853598626150   ,          23.761159623663940
      67.845744262186130   ,          23.244419364876560
      67.892577837964110   ,          22.739085083234770
      67.938380455289450   ,          22.244874843274750
      67.983177103679780   ,          21.761519008101920
      68.026991760475110   ,          21.288758862218450
      68.069847497215520   ,          20.826345463707100
      68.111766568545240   ,          20.374038684956940
      68.152770486746680   ,          19.931606408441430
      68.192880084451290   ,          19.498823850067550
      68.232115567617540   ,          19.075472987543830
      68.270496560491210   ,          18.661342075258940
      68.308042143955800   ,          18.256225230479930
      68.344770888429010   ,          17.859922078400650
      68.380700882253520   ,          17.472237445803620
      68.415849756361540   ,          17.092981094930800
      68.450234705852410   ,          16.721967490660830
      68.483872509008760   ,          16.359015595324180
      68.516779544183020   ,          16.003948686498600
      68.548971804908750   ,          15.656594193957590
      68.580464913528420   ,          15.316783552625820
      68.611274133577680   ,          14.984352068953950
      68.641414381123130   ,          14.659138798584030
      68.670900235216020   ,          14.340986433553200
      68.699745947595930   ,          14.029741197591790
      68.727965451754430   ,          13.725252748325960
      68.755572371449960   ,          13.427374085402680
      68.782580028748850   ,          13.135961463725860
      68.809001451655150   ,          12.850874311132780
      68.834849381380040   ,          12.571975149954810
      68.860136279294310   ,          12.299129522001470
      68.884874333598940   ,          12.032205916584220
      68.909075465743730   ,          11.771075701260400
      68.932751336618350   ,          11.515613055030290
      68.955913352537070   ,          11.265694903763300
      68.978572671034170   ,          11.021200857664900
      69.000740206485010   ,          10.782013150625150
      69.022426635565250   ,          10.548016581313820
      69.043642402558890   ,          10.319098455906790
      69.064397724524260   ,          10.095148532344990
      69.084702596325870   ,           9.876058966040617
      69.104566795538990   ,           9.661724256956450
      69.123999887233070   ,           9.452041197993575
      69.143011228639040   ,           9.246908824630316
      69.161609973705480   ,           9.046228365761710
      69.179805077547670   ,           8.849903195694143
      69.197605300793380   ,           8.657838787254157
      69.215019213828870   ,           8.469942665974363
      69.232055200948130   ,           8.286124365322305
      69.248721464408590   ,           8.106295382940933
      69.265026028395480   ,           7.930369137871558
      69.280976742897890   ,           7.758260928732073
      69.296581287498580   ,           7.589887892824849
      69.311847175079830   ,           7.425168966150211
      69.326781755447530   ,           7.264024844302544
      69.341392218875540   ,           7.106377944227240
      69.355685599572100   ,           6.952152366817607
      69.369668779070270   ,           6.801273860331703
      69.383348489544300   ,           6.653669784609844
      69.396731317053320   ,           6.509269076074178
      69.409823704714330   ,           6.368002213492409
      69.422631955805940   ,           6.229801184488216
      69.435162236804560   ,           6.094599452781528
      69.447420580354300   ,           5.962331926142267
      69.459412888172410   ,           5.832934925041625
      69.471144933891370   ,           5.706346151985354
      69.482622365839210   ,           5.582504661513982
      69.493850709759440   ,           5.461350830855234
      69.504835371471790   ,           5.342826331214276
      69.515581639475190   ,           5.226874099687827
      69.526094687494150   ,           5.113438311788380
      69.536379576969910   ,           5.002464354565260
      69.546441259497360   ,           4.893898800309437
      69.556284579209210   ,           4.787689380829340
      69.565914275108230   ,           4.683784962285234
      69.575334983348920   ,           4.582135520569998
      69.584551239469680   ,           4.482692117224364
      69.593567480576480   ,           4.385406875875041
      69.602388047479140   ,           4.290232959184285
      69.611017186781200   ,           4.197124546299849
      69.619459052924500   ,           4.106036810794405
      69.627717710189330   ,           4.016925899083780
      69.635797134651170   ,           3.929748909313668
      69.643701216094940   ,           3.844463870704559
      69.651433759887820   ,           3.761029723345005
      69.658998488811240   ,           3.679406298423428
      69.666399044853220   ,           3.599554298888984
      69.673638990961820   ,           3.521435280532153
      69.680721812760510   ,           3.445011633475941
      69.687650920226280   ,           3.370246564068787
      69.694429649331330   ,           3.297104077170441
      69.701061263649240   ,           3.225548958822304
      69.707548955926100   ,           3.155546759293855
      69.713895849617730   ,           3.087063776497030
      69.720105000393400   ,           3.020067039760556
      69.726179397606960   ,           2.954524293956411
      69.732121965736040   ,           2.890403983970802
      69.737935565790100   ,           2.827675239512143
      69.743622996687710   ,           2.766307860248757
Stop - Program terminated.

Fri 10/13/00
10:21:35

