      19.999999999995830   ,      4.500617441028156E-011
      19.999999999996770   ,      3.489926711244399E-011
      19.999999999997490   ,      2.706203895231482E-011
      19.999999999998060   ,      2.098479460605837E-011
      19.999999999998490   ,      1.627229956450820E-011
      19.999999999998830   ,      1.261807599682909E-011
      19.999999999999090   ,      9.784470918235979E-012
      19.999999999999300   ,      7.587200392029972E-012
      19.999999999999460   ,      5.883364595783205E-012
      19.999999999999580   ,      4.562154309681296E-012
      19.999999999999670   ,      3.537644422081396E-012
      19.999999999999740   ,      2.743205776824740E-012
      19.999999999999810   ,      2.127171935945201E-012
      19.999999999999850   ,      1.649479045028251E-012
      19.999999999999880   ,      1.279060274353583E-012
      19.999999999999910   ,      9.918253829053302E-013
      19.999999999999930   ,      7.690940058883961E-013
      19.999999999999940   ,      5.963807743665252E-013
      19.999999999999960   ,      4.624532570932952E-013
      19.999999999999970   ,      3.586014576398121E-013
      19.999999999999980   ,      2.780713584539770E-013
      19.999999999999980   ,      2.156256723030540E-013
      19.999999999999990   ,      1.672032345029866E-013
      19.999999999999990   ,      1.296548844562817E-013
      19.999999999999990   ,      1.005386595142190E-013
      19.999999999999990   ,      7.796098156505862E-014
      19.999999999999990   ,      6.045350789392477E-014
      20.000000000000000   ,      4.687763729130327E-014
      20.000000000000000   ,      3.635046095043626E-014
      20.000000000000000   ,      2.818734235896142E-014
      20.000000000000000   ,      2.185739185933957E-014
      20.000000000000000   ,      1.694894015933492E-014
      20.000000000000000   ,      1.314276535706461E-014
      20.000000000000000   ,      1.019133229612139E-014
Stop - Program terminated.

Fri 10/13/00
10:19:56

IOSTEP Input Data
*****************

 0.05
 0.14
 2500
 500
 10.79
 20
 50
 60
0.0000
8640
60

IOSTEP Output Data
******************

IOSTEP vsn 00.10.11 -- enter wall thickness (m)
enter thermal conductivity (W/mK)
enter wall thermal capacity (J/kgK)
enter wall density (kg/m**3)
enter convection coefficient (W/m**2K)
enter initial temperature (C)
enter step in temperature (C)
enter time increment (s)
enter distance from inside surface of wall (m)
enter number of time steps required
enter number of time steps per output record
Roots of transcendental equation
      25.115500066267780
      78.372428615113620
     135.976687125581200
     195.988929608164100
     257.151270978827000
     318.901876842328400
     380.983166832230000
     443.265985982078200
     505.679776056737200
10 or more roots, remaining roots not listed
    Temperature (K)                Flux (W/m**2)
      23.774682246068210   ,      0.000000000000000E+000
      33.236455942754530   ,      0.000000000000000E+000
      41.414865564258980   ,      0.000000000000000E+000
      47.827636608791830   ,      0.000000000000000E+000
      52.806273468172680   ,      0.000000000000000E+000
      56.667373269278530   ,      0.000000000000000E+000
      59.661439090202900   ,      0.000000000000000E+000
      61.983139689434500   ,      0.000000000000000E+000
      63.783462952019930   ,      0.000000000000000E+000
      65.179492816312930   ,      0.000000000000000E+000
      66.262020266463990   ,      0.000000000000000E+000
      67.101447637093490   ,      0.000000000000000E+000
      67.752367214543090   ,      0.000000000000000E+000
      68.257111652386230   ,      0.000000000000000E+000
      68.648507081805110   ,      0.000000000000000E+000
      68.952007964003160   ,      0.000000000000000E+000
      69.187352524954610   ,      0.000000000000000E+000
      69.369846433928790   ,      0.000000000000000E+000
      69.511358210015860   ,      0.000000000000000E+000
      69.621091093068700   ,      0.000000000000000E+000
      69.706181577804600   ,      0.000000000000000E+000
      69.772163536823260   ,      0.000000000000000E+000
      69.823328116851830   ,      0.000000000000000E+000
      69.863002814124140   ,      0.000000000000000E+000
      69.893767878603730   ,      0.000000000000000E+000
      69.917624120932100   ,      0.000000000000000E+000
      69.936123035452750   ,      0.000000000000000E+000
      69.950467701881420   ,      0.000000000000000E+000
      69.961591027778210   ,      0.000000000000000E+000
      69.970216420332410   ,      0.000000000000000E+000
      69.976904833258900   ,      0.000000000000000E+000
      69.982091248508340   ,      0.000000000000000E+000
      69.986112965384250   ,      0.000000000000000E+000
      69.989231536854560   ,      0.000000000000000E+000
      69.991649779688500   ,      0.000000000000000E+000
      69.993524964676140   ,      0.000000000000000E+000
      69.994979044757940   ,      0.000000000000000E+000
      69.996106586252940   ,      0.000000000000000E+000
      69.996980918993470   ,      0.000000000000000E+000
      69.997658905342180   ,      0.000000000000000E+000
      69.998184638244210   ,      0.000000000000000E+000
      69.998592308818720   ,      0.000000000000000E+000
      69.998908429983420   ,      0.000000000000000E+000
      69.999153560726270   ,      0.000000000000000E+000
      69.999343643162410   ,      0.000000000000000E+000
      69.999491039331900   ,      0.000000000000000E+000
      69.999605335167050   ,      0.000000000000000E+000
      69.999693963914820   ,      0.000000000000000E+000
      69.999762689559320   ,      0.000000000000000E+000
      69.999815981683260   ,      0.000000000000000E+000
      69.999857306148020   ,      0.000000000000000E+000
      69.999889350496450   ,      0.000000000000000E+000
      69.999914198737600   ,      0.000000000000000E+000
      69.999933466880610   ,      0.000000000000000E+000
      69.999948408032100   ,      0.000000000000000E+000
      69.999959993892120   ,      0.000000000000000E+000
      69.999968977948840   ,      0.000000000000000E+000
      69.999975944481760   ,      0.000000000000000E+000
      69.999981346560390   ,      0.000000000000000E+000
      69.999985535509740   ,      0.000000000000000E+000
      69.999988783758750   ,      0.000000000000000E+000
      69.999991302557830   ,      0.000000000000000E+000
      69.999993255717440   ,      0.000000000000000E+000
      69.999994770261590   ,      0.000000000000000E+000
      69.999995944688930   ,      0.000000000000000E+000
      69.999996855378480   ,      0.000000000000000E+000
      69.999997561557110   ,      0.000000000000000E+000
      69.999998109151220   ,      0.000000000000000E+000
      69.999998533773710   ,      0.000000000000000E+000
      69.999998863039930   ,      0.000000000000000E+000
      69.999999118363790   ,      0.000000000000000E+000
      69.999999316350300   ,      0.000000000000000E+000
      69.999999469875550   ,      0.000000000000000E+000
      69.999999588924070   ,      0.000000000000000E+000
      69.999999681238210   ,      0.000000000000000E+000
      69.999999752821640   ,      0.000000000000000E+000
      69.999999808329760   ,      0.000000000000000E+000
      69.999999851372610   ,      0.000000000000000E+000
      69.999999884749430   ,      0.000000000000000E+000
      69.999999910630920   ,      0.000000000000000E+000
      69.999999930700270   ,      0.000000000000000E+000
      69.999999946262720   ,      0.000000000000000E+000
      69.999999958330350   ,      0.000000000000000E+000
      69.999999967687980   ,      0.000000000000000E+000
      69.999999974944200   ,      0.000000000000000E+000
      69.999999980570910   ,      0.000000000000000E+000
      69.999999984934040   ,      0.000000000000000E+000
      69.999999988317360   ,      0.000000000000000E+000
      69.999999990940890   ,      0.000000000000000E+000
      69.999999992975280   ,      0.000000000000000E+000
      69.999999994552800   ,      0.000000000000000E+000
      69.999999995776070   ,      0.000000000000000E+000
      69.999999996724610   ,      0.000000000000000E+000
      69.999999997460170   ,      0.000000000000000E+000
      69.999999998030530   ,      0.000000000000000E+000
      69.999999998472800   ,      0.000000000000000E+000
      69.999999998815770   ,      0.000000000000000E+000
      69.999999999081710   ,      0.000000000000000E+000
      69.999999999287920   ,      0.000000000000000E+000
      69.999999999447840   ,      0.000000000000000E+000
      69.999999999571830   ,      0.000000000000000E+000
      69.999999999667980   ,      0.000000000000000E+000
      69.999999999742540   ,      0.000000000000000E+000
      69.999999999800370   ,      0.000000000000000E+000
      69.999999999845190   ,      0.000000000000000E+000
      69.999999999879960   ,      0.000000000000000E+000
      69.999999999906920   ,      0.000000000000000E+000
      69.999999999927820   ,      0.000000000000000E+000
      69.999999999944020   ,      0.000000000000000E+000
      69.999999999956600   ,      0.000000000000000E+000
      69.999999999966350   ,      0.000000000000000E+000
      69.999999999973910   ,      0.000000000000000E+000
      69.999999999979760   ,      0.000000000000000E+000
      69.999999999984310   ,      0.000000000000000E+000
      69.999999999987840   ,      0.000000000000000E+000
      69.999999999990560   ,      0.000000000000000E+000
      69.999999999992680   ,      0.000000000000000E+000
      69.999999999994330   ,      0.000000000000000E+000
      69.999999999995600   ,      0.000000000000000E+000
      69.999999999996590   ,      0.000000000000000E+000
      69.999999999997360   ,      0.000000000000000E+000
      69.999999999997950   ,      0.000000000000000E+000
      69.999999999998410   ,      0.000000000000000E+000
      69.999999999998760   ,      0.000000000000000E+000
      69.999999999999050   ,      0.000000000000000E+000
      69.999999999999260   ,      0.000000000000000E+000
      69.999999999999430   ,      0.000000000000000E+000
      69.999999999999560   ,      0.000000000000000E+000
      69.999999999999660   ,      0.000000000000000E+000
      69.999999999999730   ,      0.000000000000000E+000
      69.999999999999790   ,      0.000000000000000E+000
      69.999999999999840   ,      0.000000000000000E+000
      69.999999999999870   ,      0.000000000000000E+000
      69.999999999999900   ,      0.000000000000000E+000
      69.999999999999930   ,      0.000000000000000E+000
      69.999999999999940   ,      0.000000000000000E+000
      69.999999999999960   ,      0.000000000000000E+000
      69.999999999999970   ,      0.000000000000000E+000
      69.999999999999970   ,      0.000000000000000E+000
      69.999999999999990   ,      0.000000000000000E+000
      69.999999999999990   ,      0.000000000000000E+000
      69.999999999999990   ,      0.000000000000000E+000
      69.999999999999990   ,      0.000000000000000E+000
      69.999999999999990   ,      0.000000000000000E+000
Stop - Program terminated.

Fri 10/13/00
10:19:59

IOSTEP Input Data
*****************

 0.05
 0.14
 2500
 500
 10.79
 20
 50
 60
0.05
8640
60

IOSTEP Output Data
******************

IOSTEP vsn 00.10.11 -- enter wall thickness (m)
enter thermal conductivity (W/mK)
enter wall thermal capacity (J/kgK)
enter wall density (kg/m**3)
enter convection coefficient (W/m**2K)
enter initial temperature (C)
enter step in temperature (C)
enter time increment (s)
enter distance from inside surface of wall (m)
enter number of time steps required
enter number of time steps per output record
Roots of transcendental equation
      25.115500066267780
      78.372428615113620
     135.976687125581200
     195.988929608164100
     257.151270978827000
     318.901876842328400
     380.983166832230000
     443.265985982078200
     505.679776056737200
10 or more roots, remaining roots not listed
    Temperature (K)                Flux (W/m**2)
      54.311550481081500   ,         169.278370271366700
      58.494686767706880   ,         124.142329748206700
      61.133643569095140   ,          95.667985867656270
      63.129377735502730   ,          74.134014217022820
      64.672683717272430   ,          57.481742677524150
      65.869056610276670   ,          44.572879164951740
      66.796733454845890   ,          34.563246014332220
      67.516082052319850   ,          26.801474649357940
      68.073888389716930   ,          20.782744270215660
      68.506429742521550   ,          16.115623074518140
      68.841836524793510   ,          12.496583894628670
      69.101921969369730   ,           9.690261948291152
      69.303600772795750   ,           7.514147659820574
      69.459989146699290   ,           5.826717105786196
      69.581257832732950   ,           4.518227983781294
      69.675293558313230   ,           3.503582505001359
      69.748211951136900   ,           2.716793046613514
      69.804755269957200   ,           2.106690636681519
      69.848600818102330   ,           1.633597172303476
      69.882600097455840   ,           1.266744948162670
      69.908964256314850   ,      9.822756741388062E-001
      69.929407891755350   ,      7.616888477860686E-001
      69.945260558713530   ,      5.906385713464020E-001
      69.957553237792940   ,      4.580005641097420E-001
      69.967085385244740   ,      3.551486931283016E-001
      69.974476925726340   ,      2.753939713500406E-001
      69.980208569195700   ,      2.135495383297049E-001
      69.984653073956470   ,      1.655933319719107E-001
      69.988099489050870   ,      1.284065131118344E-001
      69.990771952608060   ,      9.957063133639080E-002
      69.992844268701400   ,      7.721034069426581E-002
      69.994451210722820   ,      5.987143628711564E-002
      69.995697286390770   ,      4.642627983311519E-002
      69.996663534425570   ,      3.600046354001635E-002
      69.997412794914920   ,      2.791594286156016E-002
      69.997993796128610   ,      2.164693976741888E-002
      69.998444323568780   ,      1.678574868912995E-002
      69.998793677355930   ,      1.301622132652260E-002
      69.999064577766700   ,      1.009320589499445E-002
      69.999274642850440   ,      7.826603641962415E-003
      69.999437534221780   ,      6.069005745613303E-003
      69.999563845545790   ,      4.706106559786379E-003
      69.999661791498640   ,      3.649269728912784E-003
      69.999737742010210   ,      2.829763709167627E-003
      69.999796636533590   ,      2.194291802077284E-003
      69.999842305283040   ,      1.701525995638653E-003
      69.999877718332610   ,      1.319419190780962E-003
      69.999905178775380   ,      1.023121013409889E-003
      69.999926472505390   ,      7.933616665536697E-004
      69.999942984363640   ,      6.151987161900395E-004
      69.999955788201310   ,      4.770453077799041E-004
      69.999965716717940   ,      3.699166134223937E-004
      69.999973415616100   ,      2.868455022075722E-004
      69.999979385594830   ,      2.224294317994350E-004
      69.999984014912570   ,      1.724790932744613E-004
      69.999987604637740   ,      1.337459587794346E-004
      69.999990388228640   ,      1.037110130290723E-004
      69.999992546716510   ,      8.042092876431861E-005
      69.999994220478980   ,      6.236103181735029E-005
      69.999995518369420   ,      4.835679404699960E-005
      69.999996524796320   ,      3.749744772268731E-005
      69.999997305212830   ,      2.907675360672322E-005
      69.999997910373440   ,      2.254707057820790E-005
      69.999998379634870   ,      1.748373970955070E-005
      69.999998743515620   ,      1.355746650861002E-005
      69.999999025680710   ,      1.051290520137844E-005
      69.999999244480790   ,      8.152052280784214E-006
      69.999999414145560   ,      6.321369318532947E-006
      69.999999545709220   ,      4.901797570101652E-006
      69.999999647727990   ,      3.801014971204173E-006
      69.999999726836710   ,      2.947431958317019E-006
      69.999999788180210   ,      2.285535630541410E-006
      69.999999835747970   ,      1.772279459661227E-006
      69.999999872633570   ,      1.374283752641843E-006
      69.999999901235880   ,      1.065664798223394E-006
      69.999999923415060   ,      8.263515158273651E-007
      69.999999940613520   ,      6.407801297824590E-007
      69.999999953949770   ,      4.968819768097382E-007
      69.999999964291140   ,      3.852986186731032E-007
      69.999999972310180   ,      2.987732147270990E-007
      69.999999978528390   ,      2.316785721832557E-007
      69.999999983350220   ,      1.796511807723426E-007
      69.999999987089210   ,      1.393074311912111E-007
      69.999999989988550   ,      1.080235615578079E-007
      69.999999992236800   ,      8.376502065863739E-008
      69.999999993980150   ,      6.495415060155268E-008
      69.999999995332020   ,      5.036758359510004E-008
      69.999999996380280   ,      3.905668003837678E-008
      69.999999997193160   ,      3.028583360049337E-008
      69.999999997823480   ,      2.348463095110769E-008
      69.999999998312260   ,      1.821075484284311E-008
      69.999999998691270   ,      1.412121794191924E-008
      69.999999998985160   ,      1.095005659480119E-008
      69.999999999213060   ,      8.491033841593171E-009
      69.999999999389790   ,      6.584226764025190E-009
      69.999999999526820   ,      5.105625874171700E-009
      69.999999999633080   ,      3.959070138567876E-009
      69.999999999715480   ,      3.069993130791775E-009
      69.999999999779380   ,      2.380573592595648E-009
      69.999999999828920   ,      1.845975019593010E-009
      69.999999999867340   ,      1.431429712385377E-009
      69.999999999897130   ,      1.109977653950829E-009
      69.999999999920230   ,      8.607131608418720E-010
      69.999999999938140   ,      6.674252788869403E-010
      69.999999999952040   ,      5.175435013234894E-010
      69.999999999962810   ,      4.013202439812739E-010
      69.999999999971150   ,      3.111969096652231E-010
      69.999999999977630   ,      2.413123136387406E-010
      69.999999999982660   ,      1.871215005840702E-010
      69.999999999986560   ,      1.451001627428469E-010
      69.999999999989570   ,      1.125154360257039E-010
      69.999999999991910   ,      8.724816778110997E-011
      69.999999999993730   ,      6.765509738078705E-011
      69.999999999995140   ,      5.246198651514592E-011
