      19.999884042788740   ,      1.448305567581123E-003
      19.999895104447890   ,      1.310145444894575E-003
      19.999905110887600   ,      1.185165012963923E-003
      19.999914162769820   ,      1.072107004170673E-003
      19.999922351153900   ,      9.698340870840440E-004
      19.999929758412660   ,      8.773174252300722E-004
      19.999936459061020   ,      7.936263272891373E-004
      19.999942520505590   ,      7.179188846058444E-004
      19.999948003722790   ,      6.494335018272704E-004
      19.999952963872230   ,      5.874812354702026E-004
      19.999957450851580   ,      5.314388633455359E-004
      19.999961509798600   ,      4.807426151202069E-004
      19.999965181545130   ,      4.348825009478988E-004
      19.999968503027910   ,      3.933971811161575E-004
      19.999971507660100   ,      3.558693251000229E-004
      19.999974225667450   ,      3.219214133355781E-004
      19.999976684392340   ,      2.912119394804491E-004
      19.999978908568840   ,      2.634319749570762E-004
      19.999980920571550   ,      2.383020612190413E-004
      19.999982740640620   ,      2.155693984775264E-004
      19.999984387085450   ,      1.950053026073003E-004
      19.999985876468790   ,      1.764029046494240E-004
      19.999987223773430   ,      1.595750697683276E-004
      19.999988442552860   ,      1.443525147285592E-004
      19.999989545067650   ,      1.305821049535569E-004
      19.999990542408800   ,      1.181253140353375E-004
      19.999991444609270   ,      1.068568301982103E-004
      19.999992260744940   ,      9.666329569793404E-005
      19.999992999025900   ,      8.744216647503294E-005
      19.999993666879050   ,      7.910068059070735E-005
Stop - Program terminated.

Fri 10/13/00
10:17:49

IOSTEP Input Data
*****************

 0.20
 1.4
 650
 2100
 12.49
 20
 50
 60
0.0000
8640
60

IOSTEP Output Data
******************

IOSTEP vsn 00.10.11 -- enter wall thickness (m)
enter thermal conductivity (W/mK)
enter wall thermal capacity (J/kgK)
enter wall density (kg/m**3)
enter convection coefficient (W/m**2K)
enter initial temperature (C)
enter step in temperature (C)
enter time increment (s)
enter distance from inside surface of wall (m)
enter number of time steps required
enter number of time steps per output record
Roots of transcendental equation
       5.210825745358616
      18.007843882302680
      32.745870185160460
      48.041936507983080
      63.529440492753280
      79.101367103426210
      94.717344355628980
     110.359065890687500
     126.017093460963700
10 or more roots, remaining roots not listed
    Temperature (K)                Flux (W/m**2)
      20.416873725276590   ,      0.000000000000000E+000
      23.191741089813410   ,      0.000000000000000E+000
      27.048194546899150   ,      0.000000000000000E+000
      30.961350413425340   ,      0.000000000000000E+000
      34.629781198115080   ,      0.000000000000000E+000
      37.987097718111860   ,      0.000000000000000E+000
      41.035872804306240   ,      0.000000000000000E+000
      43.797353693482370   ,      0.000000000000000E+000
      46.296474541904010   ,      0.000000000000000E+000
      48.557516455950990   ,      0.000000000000000E+000
      50.602965359976840   ,      0.000000000000000E+000
      52.453319516863450   ,      0.000000000000000E+000
      54.127169295737780   ,      0.000000000000000E+000
      55.641346002079660   ,      0.000000000000000E+000
      57.011079664643710   ,      0.000000000000000E+000
      58.250148762866530   ,      0.000000000000000E+000
      59.371017782806040   ,      0.000000000000000E+000
      60.384962288737760   ,      0.000000000000000E+000
      61.302182256216090   ,      0.000000000000000E+000
      62.131904651964720   ,      0.000000000000000E+000
      62.882476245792060   ,      0.000000000000000E+000
      63.561447574081360   ,      0.000000000000000E+000
      64.175648895242600   ,      0.000000000000000E+000
      64.731258899929770   ,      0.000000000000000E+000
      65.233866866839610   ,      0.000000000000000E+000
      65.688528889244640   ,      0.000000000000000E+000
      66.099818737847530   ,      0.000000000000000E+000
      66.471873871612320   ,      0.000000000000000E+000
      66.808437059424780   ,      0.000000000000000E+000
      67.112894031283380   ,      0.000000000000000E+000
      67.388307537780590   ,      0.000000000000000E+000
      67.637448160503180   ,      0.000000000000000E+000
      67.862822183295460   ,      0.000000000000000E+000
      68.066696804762270   ,      0.000000000000000E+000
      68.251122945642490   ,      0.000000000000000E+000
      68.417955880488750   ,      0.000000000000000E+000
      68.568873901201910   ,      0.000000000000000E+000
      68.705395200170690   ,      0.000000000000000E+000
      68.828893142855340   ,      0.000000000000000E+000
      68.940610083454000   ,      0.000000000000000E+000
      69.041669862632600   ,      0.000000000000000E+000
      69.133089113042600   ,      0.000000000000000E+000
      69.215787486356450   ,      0.000000000000000E+000
      69.290596904701960   ,      0.000000000000000E+000
      69.358269929562510   ,      0.000000000000000E+000
      69.419487332331570   ,      0.000000000000000E+000
      69.474864942679450   ,      0.000000000000000E+000
      69.524959843624690   ,      0.000000000000000E+000
      69.570275975630910   ,      0.000000000000000E+000
      69.611269206104610   ,      0.000000000000000E+000
      69.648351915291670   ,      0.000000000000000E+000
      69.681897144705470   ,      0.000000000000000E+000
      69.712242349818400   ,      0.000000000000000E+000
      69.739692794767990   ,      0.000000000000000E+000
      69.764524623227450   ,      0.000000000000000E+000
      69.786987636332400   ,      0.000000000000000E+000
      69.807307805609400   ,      0.000000000000000E+000
      69.825689546185190   ,      0.000000000000000E+000
      69.842317773144800   ,      0.000000000000000E+000
      69.857359761724720   ,      0.000000000000000E+000
      69.870966830054290   ,      0.000000000000000E+000
      69.883275861372940   ,      0.000000000000000E+000
      69.894410681036800   ,      0.000000000000000E+000
      69.904483302166550   ,      0.000000000000000E+000
      69.913595052467500   ,      0.000000000000000E+000
      69.921837593557610   ,      0.000000000000000E+000
      69.929293843057220   ,      0.000000000000000E+000
      69.936038808716800   ,      0.000000000000000E+000
      69.942140342973560   ,      0.000000000000000E+000
      69.947659825527740   ,      0.000000000000000E+000
      69.952652780804840   ,      0.000000000000000E+000
      69.957169436515700   ,      0.000000000000000E+000
      69.961255228932840   ,      0.000000000000000E+000
      69.964951259966570   ,      0.000000000000000E+000
      69.968294710638450   ,      0.000000000000000E+000
      69.971319215111860   ,      0.000000000000000E+000
      69.974055199042040   ,      0.000000000000000E+000
      69.976530185649610   ,      0.000000000000000E+000
      69.978769072596290   ,      0.000000000000000E+000
      69.980794382448380   ,      0.000000000000000E+000
      69.982626489247250   ,      0.000000000000000E+000
      69.984283823466510   ,      0.000000000000000E+000
      69.985783057417290   ,      0.000000000000000E+000
      69.987139272966990   ,      0.000000000000000E+000
      69.988366113258490   ,      0.000000000000000E+000
      69.989475919956410   ,      0.000000000000000E+000
      69.990479857400630   ,      0.000000000000000E+000
      69.991388024916500   ,      0.000000000000000E+000
      69.992209558411050   ,      0.000000000000000E+000
      69.992952722277710   ,      0.000000000000000E+000
      69.993624992533740   ,      0.000000000000000E+000
      69.994233132026790   ,      0.000000000000000E+000
      69.994783258467320   ,      0.000000000000000E+000
      69.995280905970940   ,      0.000000000000000E+000
      69.995731080730070   ,      0.000000000000000E+000
      69.996138311374810   ,      0.000000000000000E+000
      69.996506694529700   ,      0.000000000000000E+000
      69.996839936024570   ,      0.000000000000000E+000
      69.997141388174110   ,      0.000000000000000E+000
      69.997414083501270   ,      0.000000000000000E+000
      69.997660765243520   ,      0.000000000000000E+000
      69.997883914949070   ,      0.000000000000000E+000
      69.998085777440510   ,      0.000000000000000E+000
      69.998268383397150   ,      0.000000000000000E+000
      69.998433569782990   ,      0.000000000000000E+000
      69.998582998326110   ,      0.000000000000000E+000
      69.998718172235190   ,      0.000000000000000E+000
      69.998840451321330   ,      0.000000000000000E+000
      69.998951065677360   ,      0.000000000000000E+000
      69.999051128052290   ,      0.000000000000000E+000
      69.999141645045140   ,      0.000000000000000E+000
      69.999223527231140   ,      0.000000000000000E+000
      69.999297598321800   ,      0.000000000000000E+000
      69.999364603451260   ,      0.000000000000000E+000
      69.999425216672040   ,      0.000000000000000E+000
      69.999480047735930   ,      0.000000000000000E+000
      69.999529648227850   ,      0.000000000000000E+000
      69.999574517114640   ,      0.000000000000000E+000
      69.999615105764550   ,      0.000000000000000E+000
      69.999651822487850   ,      0.000000000000000E+000
      69.999685036644370   ,      0.000000000000000E+000
      69.999715082359050   ,      0.000000000000000E+000
      69.999742261883240   ,      0.000000000000000E+000
      69.999766848635260   ,      0.000000000000000E+000
      69.999789089950820   ,      0.000000000000000E+000
      69.999809209571240   ,      0.000000000000000E+000
      69.999827409894180   ,      0.000000000000000E+000
      69.999843874009710   ,      0.000000000000000E+000
      69.999858767542170   ,      0.000000000000000E+000
      69.999872240316240   ,      0.000000000000000E+000
      69.999884427864220   ,      0.000000000000000E+000
      69.999895452789350   ,      0.000000000000000E+000
      69.999905425999270   ,      0.000000000000000E+000
      69.999914447821620   ,      0.000000000000000E+000
      69.999922609013380   ,      0.000000000000000E+000
      69.999929991673810   ,      0.000000000000000E+000
      69.999936670070380   ,      0.000000000000000E+000
      69.999942711385860   ,      0.000000000000000E+000
      69.999948176394170   ,      0.000000000000000E+000
      69.999953120071740   ,      0.000000000000000E+000
      69.999957592150540   ,      0.000000000000000E+000
      69.999961637618440   ,      0.000000000000000E+000
      69.999965297171680   ,      0.000000000000000E+000
      69.999968607624350   ,      0.000000000000000E+000
Stop - Program terminated.

Fri 10/13/00
10:17:53

IOSTEP Input Data
*****************

 0.20
 1.4
 650
 2100
 12.49
 20
 50
 60
0.20
8640
60

IOSTEP Output Data
******************

IOSTEP vsn 00.10.11 -- enter wall thickness (m)
enter thermal conductivity (W/mK)
enter wall thermal capacity (J/kgK)
enter wall density (kg/m**3)
enter convection coefficient (W/m**2K)
enter initial temperature (C)
enter step in temperature (C)
enter time increment (s)
enter distance from inside surface of wall (m)
enter number of time steps required
enter number of time steps per output record
Roots of transcendental equation
       5.210825745358616
      18.007843882302680
      32.745870185160460
      48.041936507983080
      63.529440492753280
      79.101367103426210
      94.717344355628980
     110.359065890687500
     126.017093460963700
10 or more roots, remaining roots not listed
    Temperature (K)                Flux (W/m**2)
      40.263812855750130   ,         371.404977176273700
      44.973859278426350   ,         312.576497383787200
      47.909041349319360   ,         275.916073340635400
      50.181494433443220   ,         247.533134339757600
      52.121920213498220   ,         223.297216364708300
      53.842442582462160   ,         201.807891992454700
      55.388328307629870   ,         182.499779299670300
      56.783571797907730   ,         165.073188119268600
      58.044758604703600   ,         149.320964914299900
      59.185345930726950   ,         135.075029223043300
      60.217040301696310   ,         122.189166539383100
      61.150290495665400   ,         110.532871625526500
      61.994505952065420   ,          99.988620583066420
      62.758185643014460   ,          90.450261250328300
      63.449013903267810   ,          81.821816286290760
      64.073940852849250   ,          74.016478691922930
      64.639253255624920   ,          66.955726786595890
      65.150638046941820   ,          60.568530747879620
      65.613239628522290   ,          54.790636998309960
      66.031711645636960   ,          49.563921508501690
      66.410263809290940   ,          44.835804988040050
      66.752704247087070   ,          40.558723923201750
      67.062477812621850   ,          36.689652092599190
      67.342700739949240   ,          33.189667732927660
      67.596191992074670   ,          30.023561996276140
      67.825501618941190   ,          27.159484758879760
      68.032936410213040   ,          24.568624217854220
      68.220583100925680   ,          22.224917052626270
      68.390329363447630   ,          20.104786235330690
      68.543882796928150   ,          18.186903852609960
      68.682788105259180   ,          16.451976552867790
      68.808442636357560   ,          14.882551460636260
      68.922110439087770   ,          13.462840605609660
      69.024934979234300   ,          12.178562100151050
      69.117950642442270   ,          11.016796467562360
      69.202093139843070   ,           9.965856675821286
      69.278208921042360   ,           9.015170569361297
      69.347063689162470   ,           8.155174516191842
      69.409350103598120   ,           7.377217200479070
      69.465694747973100   ,           6.673472592767745
      69.516664433393420   ,           6.036861222349561
      69.562771900405840   ,           5.460978959800182
      69.604480977022050   ,           4.940032593257690
      69.642211244696680   ,           4.468781550358003
      69.676342259197400   ,           4.042485179566580
      69.707217368828040   ,           3.656855060571552
      69.735147168415000   ,           3.308011863994397
      69.760412623802820   ,           2.992446326439131
      69.783267898290820   ,           2.706983948300077
      69.803942909443510   ,           2.448753059198212
      69.822645641996060   ,           2.215155929793450
      69.839564240121560   ,           2.003842639365908
      69.854868900107870   ,           1.812687436281444
      69.868713582483990   ,           1.639767353534485
      69.881237560819160   ,           1.483342864246571
      69.892566822775380   ,           1.341840382520426
      69.902815337507490   ,           1.213836433613144
      69.912086202160480   ,           1.098043334184904
      69.920472678997440   ,      9.932962385706114E-001
      69.928059133591400   ,      8.985414207636190E-001
      69.934921883519100   ,      8.128256742316338E-001
      69.941129966093980   ,      7.352867229299580E-001
      69.946745832862060   ,      6.651445470495891E-001
      69.951825977846700   ,      6.016935362396675E-001
      69.956421505862320   ,      5.442953913679229E-001
      69.960578646614470   ,      4.923727034128460E-001
      69.964339219757410   ,      4.454031448930650E-001
      69.967741055587980   ,      4.029142154013587E-001
      69.970818375607640   ,      3.644784883848720E-001
      69.973602136781040   ,      3.297093113554943E-001
      69.976120342954260   ,      2.982569162757379E-001
      69.978398326565580   ,      2.698049009917054E-001
      69.980459003482620   ,      2.440670463173617E-001
      69.982323103529400   ,      2.207844367508820E-001
      69.984009379022470   ,      1.997228558583031E-001
      69.985534793413980   ,      1.806704301227752E-001
      69.986914691939080   ,      1.634354975572095E-001
      69.988162955984710   ,      1.478446796391694E-001
      69.989292142732310   ,      1.337411371722190E-001
      69.990313611479610   ,      1.209829925281901E-001
      69.991237637911820   ,      1.094419023985727E-001
      69.992073517472210   ,      9.900176669731357E-002
      69.992829658871510   ,      8.955756062695360E-002
      69.993513668677320   ,      8.101427815901902E-002
      69.994132427833800   ,      7.328597630038156E-002
      69.994692160882200   ,      6.629491053117741E-002
      69.995198498577860   ,      5.997075271703702E-002
      69.995656534534110   ,      5.424988362804462E-002
      69.996070876462410   ,      4.907475294736954E-002
      69.996445692524820   ,      4.439330033143818E-002
      69.996784753264370   ,      4.015843169767611E-002
      69.997091469535720   ,      3.632754547142435E-002
      69.997368926817370   ,      3.286210402620804E-002
      69.997619916250710   ,      2.972724600616892E-002
      69.997846962718090   ,      2.689143563073484E-002
      69.998052350242430   ,      2.432614545363164E-002
      69.998238144963850   ,      2.200556938488274E-002
      69.998406215924420   ,      1.990636308887956E-002
      69.998558253870240   ,      1.800740914700119E-002
      69.998695788259840   ,      1.628960462238577E-002
      69.998820202650040   ,      1.473566888981592E-002
      69.998932748614280   ,      1.332996979754112E-002
      69.999034558332950   ,      1.205836641227477E-002
      69.999126655982890   ,      1.090806676542493E-002
      69.999209968040280   ,      9.867499169526523E-003
      69.999285332600710   ,      8.926195810354818E-003
      69.999353507810270   ,      8.074687443689856E-003
      69.999415179492160   ,      7.304408137411329E-003
      69.999470968045980   ,      6.607609100656372E-003
      69.999521434688730   ,      5.977280733186155E-003
      69.999567087100490   ,      5.407082110800012E-003
      69.999608384531530   ,      4.891277197440438E-003
      69.999645742422290   ,      4.424677142300878E-003
      69.999679536582510   ,      4.002588081461572E-003
      69.999710106971850   ,      3.620763918952807E-003
      69.999737761119720   ,      3.275363612236438E-003
      69.999762777219000   ,      2.962912532409808E-003
      69.999785406924550   ,      2.680267510426683E-003
      69.999805877884740   ,      2.424585217710110E-003
      69.999824396031640   ,      2.193293563075180E-003
      69.999841147652550   ,      1.984065818222843E-003
      69.999856301263980   ,      1.794797211514611E-003
      69.999870009306990   ,      1.623583754568176E-003
