      20.000000000000000   ,      2.426801881405582E-116
      20.000000000000000   ,      2.050727569872061E-117
      20.000000000000000   ,      1.732932382349164E-118
      20.000000000000000   ,      1.464384975319530E-119
      20.000000000000000   ,      1.237453565865462E-120
      20.000000000000000   ,      1.045689045900604E-121
      20.000000000000000   ,      8.836417065490621E-123
      20.000000000000000   ,      7.467063642044820E-124
      20.000000000000000   ,      6.309914869466957E-125
      20.000000000000000   ,      5.332086020498250E-126
      20.000000000000000   ,      4.505788416824752E-127
      20.000000000000000   ,      3.807539709438867E-128
      20.000000000000000   ,      3.217496539522596E-129
      20.000000000000000   ,      2.718890614896554E-130
      20.000000000000000   ,      2.297552176037413E-131
      20.000000000000000   ,      1.941507309154764E-132
      20.000000000000000   ,      1.640637662472047E-133
      20.000000000000000   ,      1.386392895267244E-134
      20.000000000000000   ,      1.171547687837106E-135
      20.000000000000000   ,      9.899964069073075E-137
      20.000000000000000   ,      8.365795911379997E-138
      20.000000000000000   ,      7.069373256564867E-139
      20.000000000000000   ,      5.973853387058483E-140
      20.000000000000000   ,      5.048102992288312E-141
      20.000000000000000   ,      4.265813398761636E-142
      20.000000000000000   ,      3.604752910321361E-143
      20.000000000000000   ,      3.046135011025866E-144
      20.000000000000000   ,      2.574084475756708E-145
      20.000000000000000   ,      2.175186216089814E-146
      20.000000000000000   ,      1.838104040185375E-147
      20.000000000000000   ,      1.553258492332449E-148
      20.000000000000000   ,      1.312554616744883E-149
      20.000000000000000   ,      1.109151908998331E-150
      20.000000000000000   ,      9.372699174115091E-152
      20.000000000000000   ,      7.920239698076819E-153
      20.000000000000000   ,      6.692863572132197E-154
Stop - Program terminated.

Fri 10/13/00
10:18:25

IOSTEP Input Data
*****************

 0.05
 0.03
 1300
 30
 11.58
 20
 50
 60
0.0000
8640
60

IOSTEP Output Data
******************

IOSTEP vsn 00.10.11 -- enter wall thickness (m)
enter thermal conductivity (W/mK)
enter wall thermal capacity (J/kgK)
enter wall density (kg/m**3)
enter convection coefficient (W/m**2K)
enter initial temperature (C)
enter step in temperature (C)
enter time increment (s)
enter distance from inside surface of wall (m)
enter number of time steps required
enter number of time steps per output record
Roots of transcendental equation
      29.871270878055080
      89.682044723455950
     149.681164723074400
     209.948408465511600
     270.517773506194600
     331.386855228557500
     392.531300459835200
     453.917210017740500
     515.509148511267400
10 or more roots, remaining roots not listed
    Temperature (K)                Flux (W/m**2)
      64.635342024786330   ,      0.000000000000000E+000
      69.546668720425120   ,      0.000000000000000E+000
      69.961692012832500   ,      0.000000000000000E+000
      69.996762848832760   ,      0.000000000000000E+000
      69.999726450057690   ,      0.000000000000000E+000
      69.999976884128330   ,      0.000000000000000E+000
      69.999998046632660   ,      0.000000000000000E+000
      69.999999834934020   ,      0.000000000000000E+000
      69.999999986051380   ,      0.000000000000000E+000
      69.999999998821300   ,      0.000000000000000E+000
      69.999999999900400   ,      0.000000000000000E+000
      69.999999999991590   ,      0.000000000000000E+000
      69.999999999999290   ,      0.000000000000000E+000
      69.999999999999940   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
Stop - Program terminated.

Fri 10/13/00
10:18:27

IOSTEP Input Data
*****************

 0.05
 0.03
 1300
 30
 11.58
 20
 50
 60
0.05
8640
60

IOSTEP Output Data
******************

IOSTEP vsn 00.10.11 -- enter wall thickness (m)
enter thermal conductivity (W/mK)
enter wall thermal capacity (J/kgK)
enter wall density (kg/m**3)
enter convection coefficient (W/m**2K)
enter initial temperature (C)
enter step in temperature (C)
enter time increment (s)
enter distance from inside surface of wall (m)
enter number of time steps required
enter number of time steps per output record
Roots of transcendental equation
      29.871270878055080
      89.682044723455950
     149.681164723074400
     209.948408465511600
     270.517773506194600
     331.386855228557500
     392.531300459835200
     453.917210017740500
     515.509148511267400
10 or more roots, remaining roots not listed
    Temperature (K)                Flux (W/m**2)
      69.586084314983480   ,           4.793143628423655
      69.965022760558710   ,      4.050364323864083E-001
      69.997044307992770   ,      3.422691341480108E-002
      69.999750234284320   ,      2.892286985153687E-003
      69.999978893973880   ,      2.444077823526999E-004
      69.999998216471230   ,      2.065326310327762E-005
      69.999999849285940   ,      1.745268799164719E-006
      69.999999987264160   ,      1.474809654099877E-007
      69.999999998923780   ,      1.246262763000850E-008
      69.999999999909050   ,      1.053133107804656E-009
      69.999999999992310   ,      8.899321841918307E-011
      69.999999999999350   ,      7.520220251278493E-012
      69.999999999999940   ,      6.354833956151050E-013
      70.000000000000000   ,      5.370044129144333E-014
      70.000000000000000   ,      4.537864269615557E-015
      70.000000000000000   ,      3.834644862170752E-016
      70.000000000000000   ,      3.240401286885184E-017
      70.000000000000000   ,      2.738245881289541E-018
      70.000000000000000   ,      2.313908014030734E-019
      70.000000000000000   ,      1.955328531298358E-020
      70.000000000000000   ,      1.652317050689212E-021
      70.000000000000000   ,      1.396262363228264E-022
      70.000000000000000   ,      1.179887713532088E-023
      70.000000000000000   ,      9.970440034817357E-025
      70.000000000000000   ,      8.425350425109348E-026
      70.000000000000000   ,      7.119698783403862E-027
      70.000000000000000   ,      6.016380115815128E-028
      70.000000000000000   ,      5.084039479640778E-029
      70.000000000000000   ,      4.296180914932788E-030
      70.000000000000000   ,      3.630414462308003E-031
      70.000000000000000   ,      3.067819868181994E-032
      70.000000000000000   ,      2.592408894721321E-033
      70.000000000000000   ,      2.190670954032537E-034
      70.000000000000000   ,      1.851189154077375E-035
      70.000000000000000   ,      1.564315844817108E-036
      70.000000000000000   ,      1.321898444011508E-037
      70.000000000000000   ,      1.117047750983016E-038
      70.000000000000000   ,      9.439421641117763E-040
      70.000000000000000   ,      7.976622381665506E-041
      70.000000000000000   ,      6.740508797968346E-042
      70.000000000000000   ,      5.695952081161707E-043
      70.000000000000000   ,      4.813267230015227E-044
      70.000000000000000   ,      4.067369440160979E-045
      70.000000000000000   ,      3.437061225188427E-046
      70.000000000000000   ,      2.904430010475324E-047
      70.000000000000000   ,      2.454339080121341E-048
      70.000000000000000   ,      2.073997410330108E-049
      70.000000000000000   ,      1.752596164440054E-050
      70.000000000000000   ,      1.481001519245437E-051
      70.000000000000000   ,      1.251495093114083E-052
      70.000000000000000   ,      1.057554599192187E-053
      70.000000000000000   ,      8.936684901333404E-055
      70.000000000000000   ,      7.551793267858212E-056
      70.000000000000000   ,      6.381514195712489E-057
      70.000000000000000   ,      5.392589810874129E-058
      70.000000000000000   ,      4.556916113715032E-059
      70.000000000000000   ,      3.850744298326238E-060
      70.000000000000000   ,      3.254005841025520E-061
      70.000000000000000   ,      2.749742177903273E-062
      70.000000000000000   ,      2.323622763552667E-063
      70.000000000000000   ,      1.963537814813291E-064
      70.000000000000000   ,      1.659254165812602E-065
      70.000000000000000   ,      1.402124454133959E-066
      70.000000000000000   ,      1.184841373544269E-067
      70.000000000000000   ,      1.001230009449751E-068
      70.000000000000000   ,      8.460723555120624E-070
      70.000000000000000   ,      7.149590244055268E-071
      70.000000000000000   ,      6.041639385198125E-072
      70.000000000000000   ,      5.105384394738889E-073
      70.000000000000000   ,      4.314218071654838E-074
      70.000000000000000   ,      3.645656454188522E-075
      70.000000000000000   ,      3.080699853651200E-076
      70.000000000000000   ,      2.603292906928348E-077
      70.000000000000000   ,      2.199868303051751E-078
      70.000000000000000   ,      1.858961217115548E-079
      70.000000000000000   ,      1.570883494228164E-080
      70.000000000000000   ,      1.327448324213805E-081
      70.000000000000000   ,      1.121737582661300E-082
      70.000000000000000   ,      9.479052264426610E-084
      70.000000000000000   ,      8.010111564467520E-085
      70.000000000000000   ,      6.768808261138698E-086
      70.000000000000000   ,      5.719866060205766E-087
      70.000000000000000   ,      4.833475330440217E-088
      70.000000000000000   ,      4.084445951018252E-089
      70.000000000000000   ,      3.451491439653212E-090
      70.000000000000000   ,      2.916624017274496E-091
      70.000000000000000   ,      2.464643417744398E-092
      70.000000000000000   ,      2.082704915221538E-093
      70.000000000000000   ,      1.759954293046462E-094
      70.000000000000000   ,      1.487219380419619E-095
      70.000000000000000   ,      1.256749390728253E-096
      70.000000000000000   ,      1.061994653841993E-097
      70.000000000000000   ,      8.974204826432612E-099
      70.000000000000000   ,      7.583498841110823E-100
      70.000000000000000   ,      6.408306450031196E-101
      70.000000000000000   ,      5.415230148765483E-102
      70.000000000000000   ,      4.576047945390607E-103
      70.000000000000000   ,      3.866911326619676E-104
      70.000000000000000   ,      3.267667512750059E-105
      70.000000000000000   ,      2.761286740758083E-106
      70.000000000000000   ,      2.333378299639018E-107
      70.000000000000000   ,      1.971781564319359E-108
      70.000000000000000   ,      1.666220405834396E-109
      70.000000000000000   ,      1.408011156538676E-110
      70.000000000000000   ,      1.189815831084278E-111
      70.000000000000000   ,      1.005433590014175E-112
      70.000000000000000   ,      8.496245196263866E-114
      70.000000000000000   ,      7.179607201507461E-115
      70.000000000000000   ,      6.067004703513956E-116
