      20.000000000000000   ,      1.071305032362860E-025
      20.000000000000000   ,      6.049105645445610E-026
      20.000000000000000   ,      3.415617214926726E-026
      20.000000000000000   ,      1.928622451434179E-026
      20.000000000000000   ,      1.088993387174924E-026
      20.000000000000000   ,      6.148982640064269E-027
      20.000000000000000   ,      3.472012590076355E-027
      20.000000000000000   ,      1.960466004100240E-027
      20.000000000000000   ,      1.106973795031153E-027
      20.000000000000000   ,      6.250508707229970E-028
      20.000000000000000   ,      3.529339111235025E-028
      20.000000000000000   ,      1.992835326776727E-028
      20.000000000000000   ,      1.125251078029601E-028
      20.000000000000000   ,      6.353711074837141E-029
      20.000000000000000   ,      3.587612152587121E-029
      20.000000000000000   ,      2.025739100470647E-029
      20.000000000000000   ,      1.143830137886098E-029
      20.000000000000000   ,      6.458617420340929E-030
      20.000000000000000   ,      3.646847342160569E-030
      20.000000000000000   ,      2.059186149521418E-030
      20.000000000000000   ,      1.162715957248887E-030
      20.000000000000000   ,      6.565255878179907E-031
      20.000000000000000   ,      3.707060566018260E-031
      20.000000000000000   ,      2.093185443967405E-031
      20.000000000000000   ,      1.181913601034892E-031
      20.000000000000000   ,      6.673655047321252E-032
      20.000000000000000   ,      3.768267972518428E-032
      20.000000000000000   ,      2.127746101951680E-032
      20.000000000000000   ,      1.201428217788057E-032
      20.000000000000000   ,      6.783843998930974E-033
      20.000000000000000   ,      3.830485976645412E-033
      20.000000000000000   ,      2.162877392167202E-033
      20.000000000000000   ,      1.221265041060117E-033
      20.000000000000000   ,      6.895852284169831E-034
      20.000000000000000   ,      3.893731264411928E-034
Stop - Program terminated.

Fri 10/13/00
10:17:08

IOSTEP Input Data
*****************

 0.05
 1.4
 650
 2100
 12.49
 20
 50
 60
0.0000
8640
60

IOSTEP Output Data
******************

IOSTEP vsn 00.10.11 -- enter wall thickness (m)
enter thermal conductivity (W/mK)
enter wall thermal capacity (J/kgK)
enter wall density (kg/m**3)
enter convection coefficient (W/m**2K)
enter initial temperature (C)
enter step in temperature (C)
enter time increment (s)
enter distance from inside surface of wall (m)
enter number of time steps required
enter number of time steps per output record
Roots of transcendental equation
      12.441679674800090
      65.537752180062100
     127.065629245530700
     189.436753737569600
     252.035068192129900
     314.726046548397500
     377.463734318329100
     440.228225279131700
     503.009509449273900
10 or more roots, remaining roots not listed
    Temperature (K)                Flux (W/m**2)
      39.968705429021990   ,      0.000000000000000E+000
      53.042880305715880   ,      0.000000000000000E+000
      60.425191203764630   ,      0.000000000000000E+000
      64.593600497178290   ,      0.000000000000000E+000
      66.947285715449160   ,      0.000000000000000E+000
      68.276290071009930   ,      0.000000000000000E+000
      69.026710120126380   ,      0.000000000000000E+000
      69.450433524613150   ,      0.000000000000000E+000
      69.689688224325990   ,      0.000000000000000E+000
      69.824782983615990   ,      0.000000000000000E+000
      69.901064009692090   ,      0.000000000000000E+000
      69.944135961334070   ,      0.000000000000000E+000
      69.968456465575810   ,      0.000000000000000E+000
      69.982188996933790   ,      0.000000000000000E+000
      69.989943047410010   ,      0.000000000000000E+000
      69.994321358824020   ,      0.000000000000000E+000
      69.996793564917710   ,      0.000000000000000E+000
      69.998189491883990   ,      0.000000000000000E+000
      69.998977699671440   ,      0.000000000000000E+000
      69.999422759858120   ,      0.000000000000000E+000
      69.999674062335600   ,      0.000000000000000E+000
      69.999815959852130   ,      0.000000000000000E+000
      69.999896082043510   ,      0.000000000000000E+000
      69.999941322902600   ,      0.000000000000000E+000
      69.999966868076740   ,      0.000000000000000E+000
      69.999981292115880   ,      0.000000000000000E+000
      69.999989436625040   ,      0.000000000000000E+000
      69.999994035408290   ,      0.000000000000000E+000
      69.999996632103450   ,      0.000000000000000E+000
      69.999998098322930   ,      0.000000000000000E+000
      69.999998926221280   ,      0.000000000000000E+000
      69.999999393692680   ,      0.000000000000000E+000
      69.999999657649600   ,      0.000000000000000E+000
      69.999999806692430   ,      0.000000000000000E+000
      69.999999890849210   ,      0.000000000000000E+000
      69.999999938368190   ,      0.000000000000000E+000
      69.999999965199710   ,      0.000000000000000E+000
      69.999999980350070   ,      0.000000000000000E+000
      69.999999988904710   ,      0.000000000000000E+000
      69.999999993735060   ,      0.000000000000000E+000
      69.999999996462510   ,      0.000000000000000E+000
      69.999999998002570   ,      0.000000000000000E+000
      69.999999998872160   ,      0.000000000000000E+000
      69.999999999363160   ,      0.000000000000000E+000
      69.999999999640410   ,      0.000000000000000E+000
      69.999999999796960   ,      0.000000000000000E+000
      69.999999999885350   ,      0.000000000000000E+000
      69.999999999935270   ,      0.000000000000000E+000
      69.999999999963450   ,      0.000000000000000E+000
      69.999999999979370   ,      0.000000000000000E+000
      69.999999999988350   ,      0.000000000000000E+000
      69.999999999993420   ,      0.000000000000000E+000
      69.999999999996290   ,      0.000000000000000E+000
      69.999999999997900   ,      0.000000000000000E+000
      69.999999999998820   ,      0.000000000000000E+000
      69.999999999999330   ,      0.000000000000000E+000
      69.999999999999620   ,      0.000000000000000E+000
      69.999999999999790   ,      0.000000000000000E+000
      69.999999999999890   ,      0.000000000000000E+000
      69.999999999999930   ,      0.000000000000000E+000
      69.999999999999960   ,      0.000000000000000E+000
      69.999999999999970   ,      0.000000000000000E+000
      69.999999999999990   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
      70.000000000000000   ,      0.000000000000000E+000
Stop - Program terminated.

Fri 10/13/00
10:17:10

IOSTEP Input Data
*****************

 0.05
 1.4
 650
 2100
 12.49
 20
 50
 60
0.05
8640
60

IOSTEP Output Data
******************

IOSTEP vsn 00.10.11 -- enter wall thickness (m)
enter thermal conductivity (W/mK)
enter wall thermal capacity (J/kgK)
enter wall density (kg/m**3)
enter convection coefficient (W/m**2K)
enter initial temperature (C)
enter step in temperature (C)
enter time increment (s)
enter distance from inside surface of wall (m)
enter number of time steps required
enter number of time steps per output record
Roots of transcendental equation
      12.441679674800090
      65.537752180062100
     127.065629245530700
     189.436753737569600
     252.035068192129900
     314.726046548397500
     377.463734318329100
     440.228225279131700
     503.009509449273900
10 or more roots, remaining roots not listed
    Temperature (K)                Flux (W/m**2)
      45.594592376272740   ,         304.823541136125200
      56.219528378441120   ,         172.118090505711100
      62.218880135472020   ,          97.186187081100170
      65.606403901922250   ,          54.876015249827780
      67.519163435453010   ,          30.985648682630090
      68.599199853011970   ,          17.495993831046040
      69.209040579357960   ,           9.879083161089350
      69.553386108327030   ,           5.578207505454066
      69.747820225627550   ,           3.149725381041630
      69.857607119285250   ,           1.778487079635859
      69.919598102073410   ,           1.004219704825715
      69.954601205076060   ,      5.670309484433952E-001
      69.974365647656370   ,      3.201730606833870E-001
      69.985525606545780   ,      1.807851741933644E-001
      69.991827058352810   ,      1.020800411451384E-001
      69.995385162398720   ,      5.763932162406073E-002
      69.997394239796930   ,      3.254594492725808E-002
      69.998528661932980   ,      1.837701245196390E-002
      69.999169211462790   ,      1.037654882703346E-002
      69.999530896665390   ,      5.859100647684606E-003
      69.999735121599930   ,      3.308331216084342E-003
      69.999850436861880   ,      1.868043594650206E-003
      69.999915549428420   ,      1.054787638718908E-003
      69.999952315128380   ,      5.955840463147989E-004
      69.999973074818340   ,      3.362955188359375E-004
      69.999984796741970   ,      1.898886927695770E-004
      69.999991415506200   ,      1.072203274267522E-004
      69.999995152780190   ,      6.054177553083803E-005
      69.999997263025580   ,      3.418481058948765E-005
      69.999998454572050   ,      1.930239516090662E-005
      69.999999127376740   ,      1.089906459983041E-005
      69.999999507274750   ,      6.154138290146626E-006
      69.999999721783520   ,      3.474923719127068E-006
      69.999999842905540   ,      1.962109768167754E-006
      69.999999911296880   ,      1.107901943616316E-006
      69.999999949913940   ,      6.255749482430935E-007
      69.999999971718990   ,      3.532298306039237E-007
      69.999999984031180   ,      1.994506231090172E-007
      69.999999990983230   ,      1.126194551308472E-007
      69.999999994908690   ,      6.359038380660497E-008
      69.999999997125200   ,      3.590620206760101E-008
      69.999999998376750   ,      2.027437593143578E-008
      69.999999999083430   ,      1.144789188885234E-008
      69.999999999482470   ,      6.464032685496826E-009
      69.999999999707770   ,      3.649905062421077E-009
      69.999999999835000   ,      2.060912686066197E-009
      69.999999999906830   ,      1.163690843172566E-009
      69.999999999947390   ,      6.570760554967936E-010
      69.999999999970300   ,      3.710168772404788E-010
      69.999999999983230   ,      2.094940487417416E-010
      69.999999999990540   ,      1.182904583334112E-010
      69.999999999994660   ,      6.679250612020111E-011
      69.999999999996990   ,      3.771427498609181E-011
      69.999999999998300   ,      2.129530122985393E-011
      69.999999999999030   ,      1.202435562230633E-011
      69.999999999999460   ,      6.789531952194040E-012
      69.999999999999690   ,      3.833697669781816E-012
      69.999999999999830   ,      2.164690869234530E-012
      69.999999999999900   ,      1.222289017801968E-012
      69.999999999999940   ,      6.901634151427866E-013
      69.999999999999970   ,      3.896995985925870E-013
      69.999999999999990   ,      2.200432155793194E-013
      69.999999999999990   ,      1.242470274471765E-013
      70.000000000000000   ,      7.015587273989233E-014
      70.000000000000000   ,      3.961339422778937E-014
      70.000000000000000   ,      2.236763567982754E-014
      70.000000000000000   ,      1.262984744575406E-014
      70.000000000000000   ,      7.131421880537809E-015
      70.000000000000000   ,      4.026745236365522E-015
      70.000000000000000   ,      2.273694849388102E-015
      70.000000000000000   ,      1.283837929811538E-015
      70.000000000000000   ,      7.249169036321430E-016
      70.000000000000000   ,      4.093230967624985E-016
      70.000000000000000   ,      2.311235904470812E-016
      70.000000000000000   ,      1.305035422717535E-016
      70.000000000000000   ,      7.368860319507275E-017
      70.000000000000000   ,      4.160814447115715E-017
      70.000000000000000   ,      2.349396801225357E-017
      70.000000000000000   ,      1.326582908169381E-017
      70.000000000000000   ,      7.490527829650895E-018
      70.000000000000000   ,      4.229513799797165E-018
      70.000000000000000   ,      2.388187773879266E-018
      70.000000000000000   ,      1.348486164906217E-018
      70.000000000000000   ,      7.614204196304574E-019
      70.000000000000000   ,      4.299347449890538E-019
      70.000000000000000   ,      2.427619225637704E-019
      70.000000000000000   ,      1.370751067080157E-019
      70.000000000000000   ,      7.739922587768320E-020
      70.000000000000000   ,      4.370334125820022E-020
      70.000000000000000   ,      2.467701731473542E-020
      70.000000000000000   ,      1.393383585831647E-020
      70.000000000000000   ,      7.867716719985048E-021
      70.000000000000000   ,      4.442492865235447E-021
      70.000000000000000   ,      2.508446040963375E-021
      70.000000000000000   ,      1.416389790890828E-021
      70.000000000000000   ,      7.997620865582957E-022
      70.000000000000000   ,      4.515843020118032E-022
      70.000000000000000   ,      2.549863081170488E-022
      70.000000000000000   ,      1.439775852205403E-022
      70.000000000000000   ,      8.129669863066627E-023
      70.000000000000000   ,      4.590404261970143E-023
      70.000000000000000   ,      2.591963959575237E-023
      70.000000000000000   ,      1.463548041595261E-023
      70.000000000000000   ,      8.263899126160471E-024
      70.000000000000000   ,      4.666196587091040E-024
      70.000000000000000   ,      2.634759967053990E-024
      70.000000000000000   ,      1.487712734434543E-024
      70.000000000000000   ,      8.400344653306084E-025
      70.000000000000000   ,      4.743240321939543E-025
      70.000000000000000   ,      2.678262580907151E-025
      70.000000000000000   ,      1.512276411361402E-025
      70.000000000000000   ,      8.539043037316815E-026
